All Encounters:
Tommen (Tommen), Stannis B (Stannis), 854595, "I fear she never saw your little letter.�  �Joffrey is not my brother�s seed,� Stannis said bluntly. �Nor is Tommen"
Cersei L (Cersei), Tommen (Tommen), 854700, "is Tommen. They are bastards. The girl as well. All three of them abominations born of incest.�  Would even Cersei"
Catelyn S (Catelyn), Cersei L (Cersei), 854719, "bastards. The girl as well. All three of them abominations born of incest.�  Would even Cersei be so mad? Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 854779, "of incest.�  Would even Cersei be so mad? Catelyn was speechless.  �Isn�t that a sweet story, my lady?� Renly"
Renly B (Renly), Cersei L (Cersei), 854779, "of incest.�  Would even Cersei be so mad? Catelyn was speechless.  �Isn�t that a sweet story, my lady?� Renly"
Robert B (Robert), Stannis B (Stannis), 855015, "at his brother. �I had never suspected you were so clever, Stannis. Were it only true, you would indeed be Robert"
Stannis B (Stannis), Robert B (Robert), 855114, " �Were it true? Do you name me a liar?�  �Can you prove any word of this fable?�  Stannis"
Robert B (Robert), Stannis B (Stannis), 855140, "you name me a liar?�  �Can you prove any word of this fable?�  Stannis ground his teeth.  Robert"
Catelyn S (Catelyn), Robert B (Robert), 855172, " �Can you prove any word of this fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn"
Catelyn S (Catelyn), Stannis B (Stannis), 855172, " �Can you prove any word of this fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn"
Cersei L (Cersei), Catelyn S (Catelyn), 855191, "prove any word of this fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn thought, or Cersei"
Cersei L (Cersei), Robert B (Robert), 855191, "prove any word of this fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn thought, or Cersei"
Cersei L (Cersei), Stannis B (Stannis), 855191, "prove any word of this fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn thought, or Cersei"
Stannis B (Lord Stannis), Catelyn S (Catelyn), 855245, "teeth.  Robert could never have known, Catelyn thought, or Cersei would have lost her head in an instant. �Lord Stannis"
Stannis B (Lord Stannis), Cersei L (Cersei), 855245, "teeth.  Robert could never have known, Catelyn thought, or Cersei would have lost her head in an instant. �Lord Stannis"
Stannis B (Lord Stannis), Robert B (Robert), 855245, "teeth.  Robert could never have known, Catelyn thought, or Cersei would have lost her head in an instant. �Lord Stannis"
Jon S (Jon), Stannis B (Stannis), 855422, "monstrous crimes, why did you keep silent?�  �I did not keep silent,� Stannis declared. �I brought my suspicions to Jon"
Jon A (Jon Arryn), Jon S (Jon), 855428, "crimes, why did you keep silent?�  �I did not keep silent,� Stannis declared. �I brought my suspicions to Jon Arryn"
Jon A (Jon Arryn), Stannis B (Stannis), 855428, "crimes, why did you keep silent?�  �I did not keep silent,� Stannis declared. �I brought my suspicions to Jon Arryn"
Stannis B (Stannis), Jon A (Jon Arryn), 855535, "Jon Arryn.�  �Rather than your own brother?�  �My brother�s regard for me was never more than dutiful,� said Stannis"
Stannis B (Stannis), Jon S (Jon), 855535, "Jon Arryn.�  �Rather than your own brother?�  �My brother�s regard for me was never more than dutiful,� said Stannis"
Jon A (Lord Arryn), Robert B (Robert), 855753, "in the line of succession. I believed Robert would be more disposed to listen if the charges came from Lord Arryn"
Renly B (Renly), Jon A (Lord Arryn), 855788, "Robert would be more disposed to listen if the charges came from Lord Arryn, whom he loved.�  �Ah,� said Renly"
Renly B (Renly), Robert B (Robert), 855788, "Robert would be more disposed to listen if the charges came from Lord Arryn, whom he loved.�  �Ah,� said Renly"
Cersei L (Cersei), Renly B (Renly), 855892, "�So we have the word of a dead man.�  �Do you think he died by happenstance, you purblind fool? Cersei"
Jon S (Jon), Cersei L (Cersei), 855949, "you think he died by happenstance, you purblind fool? Cersei had him poisoned, for fear he would reveal her. Lord Jon"
Catelyn S (Catelyn), Jon S (Jon), 856047, "he would reveal her. Lord Jon had been gathering certain proofs��  ��which doubtless died with him. How inconvenient.�  Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 856105, "gathering certain proofs��  ��which doubtless died with him. How inconvenient.�  Catelyn was remembering, fitting pieces together. �My sister Lysa"
Stannis B (Stannis), Tyrion L (Tyrion), 856295, "Winterfell,� she admitted. �Later, in the Eyrie, she laid the murder at the feet of the queen�s brother Tyrion.�  Stannis"
Renly B (Renly), Stannis B (Stannis), 856533, "droll, but it changes nothing. You may well have the better claim, Stannis, but I still have the larger army.� Renly"
Stannis B (Stannis), Renly B (Renly), 856571, "may well have the better claim, Stannis, but I still have the larger army.� Renly�s hand slid inside his cloak. Stannis"
Catelyn S (Catelyn), Stannis B (Stannis), 856946, "the corner of his mouth.  �I did not come here to eat fruit.� Stannis was fuming.  �My lords!� Catelyn"
Stannis B (Stannis), Renly B (Renly), 857175, "a peach,� Renly said as he tossed the stone away. �He may never get the chance again. Life is short, Stannis"
Stannis B (Stannis), Renly B (Renly), 857443, "were you,� Renly snapped back. �When I make threats, you�ll know it. If truth be told, I�ve never liked you, Stannis"
Brienne (Brienne), Renly B (Renly), 857761, "by rights.�  Sighing, Renly half turned in the saddle. �What am I to do with this brother of mine, Brienne"
Renly B (Renly), Robert B (Robert), 858024, "make the girl one of Robert�s whores.�  �A year ago I was scheming to make the girl Robert�s queen,� Renly"
Robert B (Robert), Renly B (Renly), 858076, "ago I was scheming to make the girl Robert�s queen,� Renly said, �but what does it matter? The boar got Robert"
Margaery T (Margaery), Renly B (Renly), 858095, "to make the girl Robert�s queen,� Renly said, �but what does it matter? The boar got Robert and I got Margaery"
Margaery T (Margaery), Robert B (Robert), 858095, "to make the girl Robert�s queen,� Renly said, �but what does it matter? The boar got Robert and I got Margaery"
Renly B (Renly), Stannis B (Stannis), 858306, "expect I�ll get a son on her within the year. Pray, how many sons do you have, Stannis? Oh, yes�none.� Renly"
Brienne (Brienne), Catelyn S (Catelyn), 858778, "air around it seemed to shimmer, as if from heat.  Catelyn�s horse whinnied and backed away a step, but Brienne"
Stannis B (Stannis), Brienne (Brienne), 858873, "a step, but Brienne moved between the brothers, her own blade in hand. �Put up your steel!� she shouted at Stannis"
Cersei L (Cersei), Brienne (Brienne), 858882, "but Brienne moved between the brothers, her own blade in hand. �Put up your steel!� she shouted at Stannis.  Cersei"
Cersei L (Cersei), Stannis B (Stannis), 858882, "but Brienne moved between the brothers, her own blade in hand. �Put up your steel!� she shouted at Stannis.  Cersei"
Catelyn S (Catelyn), Cersei L (Cersei Lannister), 858932, "her own blade in hand. �Put up your steel!� she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn"
Catelyn S (Catelyn), Stannis B (Stannis), 858932, "her own blade in hand. �Put up your steel!� she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 858958, "hand. �Put up your steel!� she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn thought wearily.  Stannis"
Stannis B (Stannis), Cersei L (Cersei Lannister), 858958, "hand. �Put up your steel!� she shouted at Stannis.  Cersei Lannister is laughing herself breathless, Catelyn thought wearily.  Stannis"
Stannis B (Stannis), Renly B (Renly), 859462, "even name you my heir until a son is born to me. Otherwise, I shall destroy you.�  Renly laughed. �Stannis"
Estermont (Estermont), Emmon C (Cuy), 859862, "and Caron will make me king, with axe and mace and warhammer. Tarth arrows and Penrose lances, Fossoway, Cuy, Mullendore, Estermont"
Parmen C (Crane), Emmon C (Cuy), 859897, "me king, with axe and mace and warhammer. Tarth arrows and Penrose lances, Fossoway, Cuy, Mullendore, Estermont, Selmy, Hightower, Oakheart, Crane"
Parmen C (Crane), Estermont (Estermont), 859897, "me king, with axe and mace and warhammer. Tarth arrows and Penrose lances, Fossoway, Cuy, Mullendore, Estermont, Selmy, Hightower, Oakheart, Crane"
Caswell (Caswell), Emmon C (Cuy), 859906, "king, with axe and mace and warhammer. Tarth arrows and Penrose lances, Fossoway, Cuy, Mullendore, Estermont, Selmy, Hightower, Oakheart, Crane, Caswell"
Caswell (Caswell), Estermont (Estermont), 859906, "king, with axe and mace and warhammer. Tarth arrows and Penrose lances, Fossoway, Cuy, Mullendore, Estermont, Selmy, Hightower, Oakheart, Crane, Caswell"
Caswell (Caswell), Parmen C (Crane), 859906, "king, with axe and mace and warhammer. Tarth arrows and Penrose lances, Fossoway, Cuy, Mullendore, Estermont, Selmy, Hightower, Oakheart, Crane, Caswell"
Renly B (Renly), Stannis B (Stannis), 861074, " Stannis snorted and galloped away, disdainful. The red priestess lingered a moment behind. �Look to your own sins, Lord Renly"
Catelyn S (Catelyn), Renly B (Renly), 861127, "lingered a moment behind. �Look to your own sins, Lord Renly,� she said as she wheeled her horse around.  Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 861142, "behind. �Look to your own sins, Lord Renly,� she said as she wheeled her horse around.  Catelyn and Lord Renly"
Renly B (Renly), Catelyn S (Catelyn), 861541, "to this.�  �You have a cheerful way of grieving,� said Catelyn, whose distress was not feigned.  �Do I?� Renly"
Stannis B (Stannis), Catelyn S (Catelyn), 861570, "a cheerful way of grieving,� said Catelyn, whose distress was not feigned.  �Do I?� Renly shrugged. �So be it. Stannis"
Stannis B (Stannis), Renly B (Renly), 861570, "a cheerful way of grieving,� said Catelyn, whose distress was not feigned.  �Do I?� Renly shrugged. �So be it. Stannis"
Joffrey B (Joffrey), Stannis B (Stannis), 861675, "Stannis was never the most cherished of brothers, I confess. Do you suppose this tale of his is true? If Joffrey"
Jaime L (Kingslayer), Joffrey B (Joffrey), 861693, "the most cherished of brothers, I confess. Do you suppose this tale of his is true? If Joffrey is the Kingslayer"
Renly B (Renly), Jaime L (Kingslayer), 861763, "his is true? If Joffrey is the Kingslayer�s get��  ��your brother is the lawful heir.�  �While he lives,� Renly"
Renly B (Renly), Joffrey B (Joffrey), 861763, "his is true? If Joffrey is the Kingslayer�s get��  ��your brother is the lawful heir.�  �While he lives,� Renly"
Stannis B (Stannis), Robert B (Robert), 861942, "oldest son, and not the best-fitted? The crown will suit me, as it never suited Robert and would not suit Stannis"
Renly B (Renly), Catelyn S (Catelyn), 862147, "diligent, loyal to my friends and terrible to my enemies, yet capable of forgiveness, patient��  ��humble?� Catelyn supplied.  Renly"
Catelyn S (Catelyn), Renly B (Renly), 862210, "of forgiveness, patient��  ��humble?� Catelyn supplied.  Renly laughed. �You must allow a king some flaws, my lady.�  Catelyn"
Robb S (Robb), Renly B (Renly), 862852, "quarter as large. When he�d learned of his brother�s assault on Storm�s End, Renly had split his forces, much as Robb"
Robert B (Robert), Renly B (Renly), 863131, "siege machinery, while Renly himself led his knights and freeriders in a swift dash east.  How like his brother Robert"
Eddard S (Eddard), Robert B (Robert), 863188, "swift dash east.  How like his brother Robert he was, even in that � only Robert had always had Eddard"
Robert B (Robert), Eddard S (Ned), 863275, "� only Robert had always had Eddard Stark to temper his boldness with caution. Ned would surely have prevailed upon Robert"
Stannis B (Stannis), Eddard S (Ned), 863324, "temper his boldness with caution. Ned would surely have prevailed upon Robert to bring up his whole force, to encircle Stannis"
Stannis B (Stannis), Robert B (Robert), 863324, "temper his boldness with caution. Ned would surely have prevailed upon Robert to bring up his whole force, to encircle Stannis"
Renly B (Renly), Robert B (Robert), 863369, "surely have prevailed upon Robert to bring up his whole force, to encircle Stannis and besiege the besiegers. That choice Renly"
Renly B (Renly), Stannis B (Stannis), 863369, "surely have prevailed upon Robert to bring up his whole force, to encircle Stannis and besiege the besiegers. That choice Renly"
Hal M (Hal), Catelyn S (Catelyn), 863613, "behind with all his wagons and mules and oxen. He must come to battle soon, or starve.  Catelyn sent Hal"
Renly B (Renly), Catelyn S (Catelyn), 863672, "must come to battle soon, or starve.  Catelyn sent Hal Mollen to tend to their horses while she accompanied Renly"
Renly B (Renly), Hal M (Hal Mollen), 863672, "must come to battle soon, or starve.  Catelyn sent Hal Mollen to tend to their horses while she accompanied Renly"
Cortnay P (Ser Cortnay), Mathis R (Mathis Rowan), 864224, "see no need for battle here,� Lord Mathis Rowan put in. �The castle is strongly garrisoned and well provisioned, Ser Cortnay"
Mathis R (Mathis), Stannis B (Stannis), 864566, "take King�s Landing.�  �And have men say I feared to face Stannis?�  �Only fools will say that,� Lord Mathis"
Renly B (Renly), Mathis R (Mathis), 864581, " �And have men say I feared to face Stannis?�  �Only fools will say that,� Lord Mathis argued.  Renly"
Renly B (Renly), Stannis B (Stannis), 864581, " �And have men say I feared to face Stannis?�  �Only fools will say that,� Lord Mathis argued.  Renly"
Stannis B (Stannis), Mathis R (Mathis), 864644, "will say that,� Lord Mathis argued.  Renly looked to the others. �What say you all?�  �I say that Stannis"
Stannis B (Stannis), Renly B (Renly), 864644, "will say that,� Lord Mathis argued.  Renly looked to the others. �What say you all?�  �I say that Stannis"
Randyll T (Lord Randyll), Renly B (Renly), 864678, "Renly looked to the others. �What say you all?�  �I say that Stannis is a danger to you,� Lord Randyll"
Randyll T (Lord Randyll), Stannis B (Stannis), 864678, "Renly looked to the others. �What say you all?�  �I say that Stannis is a danger to you,� Lord Randyll"
Eddard S (Ned), Robb S (Robb), 865045, "Others chorused their agreement. The king looked pleased. �We shall fight, then.�  I have failed Robb as I failed Ned"
Catelyn S (Catelyn), Eddard S (Ned), 865054, "chorused their agreement. The king looked pleased. �We shall fight, then.�  I have failed Robb as I failed Ned, Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 865054, "chorused their agreement. The king looked pleased. �We shall fight, then.�  I have failed Robb as I failed Ned, Catelyn"
