Petyr B Encounters:
Petyr B (Littlefinger), Joffrey B (Joffrey), 1072443, "beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Petyr B (Littlefinger), Sansa S (Sansa), 1072443, "beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Petyr B (Lord Petyr), Eddard S (Eddard), 1077813, "stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard has three sons.�  �Mere boys,� Lord Petyr"
Petyr B (Lord Petyr), Pycelle (Maester Pycelle), 1077813, "stroked his huge soft beard, his wide brow furrowed in thought. �Lord Eddard has three sons.�  �Mere boys,� Lord Petyr"
Catelyn S (Catelyn), Petyr B (Lord Petyr), 1077878, "Eddard has three sons.�  �Mere boys,� Lord Petyr said with a shrug. �I should be more concerned with Lady Catelyn"
Sansa S (Sansa), Petyr B (Lord Petyr), 1077917, "Petyr said with a shrug. �I should be more concerned with Lady Catelyn and the Tullys.�  The queen took Sansa"
Petyr B (Lord Baelish), Varys (Lord Varys), 1215174, "atop his beard. She saw Lord Varys hurry into the hall, his feet making no sound. A moment later Lord Baelish"
Balon S (Ser Balon), Petyr B (Lord Baelish), 1215261, "sound. A moment later Lord Baelish entered through the tall doors in the rear, smiling. He chatted amiably with Ser Balon"
Dontos (Dontos), Petyr B (Lord Baelish), 1215276, "later Lord Baelish entered through the tall doors in the rear, smiling. He chatted amiably with Ser Balon and Ser Dontos"
Petyr B (Littlefinger), Aerys T (Aerys), 1222660, "helped shield King Aerys, and his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Petyr B (Littlefinger), Jaehaerys (Jaehaerys), 1222660, "helped shield King Aerys, and his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Cersei L (Cersei), Petyr B (Littlefinger), 1222702, "before him � three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei"
Cersei L (Cersei Lannister), Petyr B (Littlefinger), 1222712, "him � three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1222732, "three kings ��  �And all of them dead,� Littlefinger pointed out.  �Your time is done,� Cersei Lannister announced. �Joffrey"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1224040, "well. �I shall die a knight.�  �A naked knight, it would seem,� quipped Littlefinger.  They all laughed then, Joffrey"
Janos S (Janos), Petyr B (Littlefinger), 1224096, "knight, it would seem,� quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos"
Janos S (Slynt), Petyr B (Littlefinger), 1224102, "it would seem,� quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt"
Cersei L (Cersei), Petyr B (Littlefinger), 1224119, "quipped Littlefinger.  They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei"
Sandor C (Sandor), Petyr B (Littlefinger), 1224130, " They all laughed then, Joffrey on his throne, and the lords standing attendance, Janos Slynt and Queen Cersei and Sandor"
Petyr B (Littlefinger), Janos S (Slynt), 1225978, "double-stepping to keep up as they lugged the great metal shield with the arms of House Slynt.  �Your Grace,� Littlefinger"
Sansa S (Sansa), Petyr B (Lord Baelish), 1229483, "new traitors sprout from every roadside.�  �Do you deny your father�s crime?� Lord Baelish asked.  �No, my lords.� Sansa"
Janos S (Janos), Petyr B (Littlefinger), 1232315, "the masons who labored on his castle, so they might never reveal its secrets.  He damned them all: Littlefinger, Janos"
Janos S (Slynt), Petyr B (Littlefinger), 1232321, "masons who labored on his castle, so they might never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt"
Jaime L (Kingslayer), Petyr B (Littlefinger), 1232368, "might never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer"
Pycelle (Pycelle), Petyr B (Littlefinger), 1232377, "never reveal its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle"
Varys (Varys), Petyr B (Littlefinger), 1232387, "its secrets.  He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Barristan S (Barristan), Petyr B (Littlefinger), 1232405, "He damned them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Renly B (Renly), Petyr B (Littlefinger), 1232422, "all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Robert B (Robert), Petyr B (Littlefinger), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Petyr B (Littlefinger), Robert B (Robert), 1235253, "in the flesh, and he reached up and ripped the mask away. It was not Robert at all; it was Littlefinger"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1244868, "his hand. �You have been foolish, my lord. You ought to have heeded Littlefinger when he urged you to support Joffrey"
Varys (Varys), Petyr B (Littlefinger), 1244927, "heeded Littlefinger when he urged you to support Joffrey�s succession.�  �How � how could you know of that?�  Varys"
Petyr B (Littlefinger), Varys (Varys), 1247828, "opening and closing helplessly. �Is this your own scheme,� he gasped out at Varys, �or are you in league with Littlefinger"
Pycelle (Grand Maester), Petyr B (Lord Baelish), 1467821, "out of ten seemed to bore him; those he allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester"
Pycelle (Maester Pycelle), Petyr B (Lord Baelish), 1467829, "of ten seemed to bore him; those he allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester Pycelle"
Cersei L (Cersei), Petyr B (Lord Baelish), 1467846, "to bore him; those he allowed his council to handle, squirming restlessly while Lord Baelish, Grand Maester Pycelle, or Queen Cersei"
Pycelle (Grand Maester), Petyr B (Petyr), 1516269, "taken in hand before he ruins us all. I blame those jackanapes on the council�our friend Petyr, the venerable Grand Maester"
Varys (Lord Varys), Petyr B (Petyr), 1516306, "us all. I blame those jackanapes on the council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys"
Joffrey B (Joffrey), Petyr B (Petyr), 1516352, "council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys. What sort of counsel are they giving Joffrey"
Petyr B (Petyr), Edmure T (Edmure), 1549313, "him at once.�  �I�ll take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr"
Petyr B (Petyr Baelish), Edmure T (Edmure), 1549321, "at once.�  �I�ll take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr Baelish"
Brandon S (Brandon), Petyr B (Petyr), 1549333, " �I�ll take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr Baelish and Brandon"
Brandon S (Brandon Stark), Petyr B (Petyr), 1549339, "�I�ll take her.� Edmure escorted her up the water stair and across the lower bailey, where Petyr Baelish and Brandon Stark"
Petyr B (Petyr), Lysa A (Lysa), 1557789, "from when he broke his arm, and over there, beneath that bower, she and Lysa had played at kissing with Petyr"
Sansa S (Sansa), Petyr B (Petyr), 1557881, "with Petyr.  She had not thought of that in years. How young they all had been�she no older than Sansa"
Lysa A (Lysa), Petyr B (Petyr), 1557887, "Petyr.  She had not thought of that in years. How young they all had been�she no older than Sansa, Lysa"
Petyr B (Petyr), Arya S (Arya), 1557916, "thought of that in years. How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
Petyr B (Petyr), Lysa A (Lysa), 1557916, "thought of that in years. How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
Petyr B (Petyr), Sansa S (Sansa), 1557916, "thought of that in years. How young they all had been�she no older than Sansa, Lysa younger than Arya, and Petyr"
