Catelyn S Encounters:
Eddard S (Eddard), Catelyn S (Catelyn), 1548706, "hugged him fiercely.  �Your grief is mine, Cat,� he said when they broke apart. �When we heard about Lord Eddard"
Catelyn S (Catelyn), Robb S (Robb), 1552926, "I could have seen you children first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1552961, "first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb"
Brynden T (Brynden), Catelyn S (Catelyn), 1552975, "your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb � and Brynden"
Catelyn S (Catelyn), Brynden T (Blackfish), 1554003, "the rivers. �Blackfish,� he said. �Has he wed yet? Taken some � girl to wife?�  Even on his deathbed, Catelyn"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 1554416, "�Bethany Redwyne wed Lord Rowan years ago,� Catelyn reminded him. �She has three children by him.�  �Even so,� Lord Hoster"
Catelyn S (Catelyn), Jonos B (Lord Bracken), 1554647, "Lord Bracken�s girl. Walder Frey � any of three, he said � Has he wed? Anyone? Anyone?�  �No one,� Catelyn"
Catelyn S (Catelyn), Walder F (Walder), 1554647, "Lord Bracken�s girl. Walder Frey � any of three, he said � Has he wed? Anyone? Anyone?�  �No one,� Catelyn"
Catelyn S (Catelyn), Brynden T (Blackfish), 1555033, "inutterably weary. �Send him. Later. I�ll sleep now. Too sick to fight. Send him up later, the Blackfish ��  Catelyn"
Catelyn S (Catelyn), Hoster T (Hoster), 1555749, "Hoster will be chiding me about the Redwyne girl even as we light his funeral pyre, damn his bones.�  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1555797, "as we light his funeral pyre, damn his bones.�  Catelyn smiled, knowing it was true. �I do not see Robb"
Theon G (Theon), Catelyn S (Catelyn), 1555854, "knowing it was true. �I do not see Robb.�  �He went with Greyjoy to the hall, I believe.�  Theon"
Catelyn S (Catelyn), Eddard S (Ned), 1557386, "have their due � even cruel gods who would take Ned from her, and her lord father as well. So Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 1558407, "tongue in my mouth,� Catelyn had confessed to her sister afterward, when they were alone. �He did with me too,� Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 1558521, "had whispered, shy and breathless. �I liked it.�  Robb got to his feet slowly and sheathed his sword, and Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1558521, "had whispered, shy and breathless. �I liked it.�  Robb got to his feet slowly and sheathed his sword, and Catelyn"
Catelyn S (Catelyn), Tytos B (Tytos Blackwood), 1560217, "took a seat as far from Tytos Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1560226, "seat as far from Tytos Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn and Robb"
Greatjon U (Greatjon), Catelyn S (Catelyn), 1560294, " The northern lords sat opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon"
Robb S (Robb), Catelyn S (Catelyn), 1560306, "lords sat opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb"
Catelyn S (Catelyn), Galbart G (Galbart), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Catelyn S (Catelyn), Maege M (Lady Mormont), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Catelyn S (Catelyn), Theon G (Theon), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Rickard K (Lord Rickard), Catelyn S (Catelyn), 1560418, "at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard"
Rickard K (Rickard Karstark), Catelyn S (Catelyn), 1560427, "Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard Karstark"
Roose B (Roose), Catelyn S (Catelyn), 1561014, "the table, and threaten, and walk out, and return sullen or smiling. Catelyn sat and listened to it all.  Roose"
Roose B (Roose Bolton), Catelyn S (Catelyn), 1561021, "table, and threaten, and walk out, and return sullen or smiling. Catelyn sat and listened to it all.  Roose Bolton"
Catelyn S (Catelyn), Renly B (Renly), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Catelyn S (Catelyn), Stannis B (Lord Stannis), 1563581, "What does Lord Stannis have against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 1563678, "Catelyn thought he sounded eerily like his father as he said it.  �So you mean us to declare for Stannis"
Catelyn S (Catelyn), Jaime L (Kingslayer), 1564619, "Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Catelyn S (Catelyn), Maege M (Lady Mormont), 1564619, "Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Catelyn S (Catelyn), Rickard K (Rickard Karstark), 1564619, "Lady Mormont. �Ransoms be damned, we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1564668, "Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Eddard S (Eddard), Catelyn S (Catelyn), 1565141, "swords and pounding their fists on the table. Catelyn waited until they had quieted. �My lords,� she said then, �Lord Eddard"
Robb S (Robb), Catelyn S (Catelyn), 1565343, "any less than you?� Her voice almost broke with her grief, but Catelyn took a long breath and steadied herself. �Robb"
Catelyn S (Catelyn), Cersei L (Cersei), 1566021, "need for vengeance.�  �Give me Cersei Lannister, Lord Karstark, and you would see how gentle a woman can be,� Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 1566921, "and weep for my husband.�  The hall was very quiet when Catelyn finished speaking.  �Peace,� said her uncle Brynden"
Catelyn S (Catelyn), Tytos B (Lord Blackwood), 1567477, "have we fought for, if we are to put all back as it was before?�  Lord Blackwood agreed, to Catelyn"
Joffrey B (King Joffrey), Catelyn S (Catelyn), 1567543, "it was before?�  Lord Blackwood agreed, to Catelyn�s surprise and dismay. �And if we do make peace with King Joffrey"
Catelyn S (Catelyn), Marq P (Marq), 1567856, "king,� declared Marq Piper.  �Nor I!� yelled the little Darry boy. �I never will!�  Again the shouting began. Catelyn"
Catelyn S (Catelyn), Walder F (Walder), 1568290, "Frey, but she saw his true bride plain before her now: the sword he had laid on the table.  Catelyn"
Greatjon U (Greatjon), Catelyn S (Catelyn), 1568379, "on the table.  Catelyn was thinking of her girls, wondering if she would ever see them again, when the Greatjon"
