Eddard S Encounters:
Eddard S (Ned), Catelyn S (Catelyn), 209868, "Catelyn.�  �I had taken her to wife. She was carrying my child.�  �You are too hard on yourself, Ned"
Robert B (Robert), Eddard S (Ned), 210385, "there relieved by long, low hummocks. Ned pointed them out to his king. �The barrows of the First Men.�  Robert"
Eddard S (Ned), Robert B (Robert), 210491, "Men.�  Robert frowned. �Have we ridden onto a graveyard?�  �There are barrows everywhere in the north, Your Grace,� Ned"
Robert B (Robert), Eddard S (Ned), 210541, " �There are barrows everywhere in the north, Your Grace,� Ned told him. �This land is old.�  �And cold,� Robert"
Eddard S (Ned), Varys (Lord Varys), 210885, "night, from Lord Varys in King�s Landing. Here.� The king pulled a paper from his belt and handed it to Ned"
Varys (Varys), Eddard S (Ned), 210893, "Lord Varys in King�s Landing. Here.� The king pulled a paper from his belt and handed it to Ned.  Varys"
Robert B (Robert), Eddard S (Ned), 210958, "from his belt and handed it to Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert"
Aerys T (Aerys), Eddard S (Ned), 210990, "Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys"
Eddard S (Ned), Aerys T (Aerys), 211005, "Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen. Ned"
Eddard S (Ned), Robert B (Robert), 211005, "Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen. Ned"
Lysa A (Lysa), Eddard S (Ned), 211059, "whisperers. He served Robert now as he had once served Aerys Targaryen. Ned unrolled the paper with trepidation, thinking of Lysa"
Lysa A (Lady Arryn), Eddard S (Ned), 211131, "Ned unrolled the paper with trepidation, thinking of Lysa and her terrible accusation, but the message did not concern Lady Arryn"
Eddard S (Ned), Jorah M (Ser Jorah), 211251, "is the source for this information?�  �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned"
Eddard S (Ned), Lysa A (Lady Arryn), 211251, "is the source for this information?�  �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned"
Jorah M (Jorah), Eddard S (Ned), 211648, "dishonored the north. Ned had made the long journey west to Bear Island, only to find when he arrived that Jorah"
Eddard S (Ned), Robert B (Robert), 211943, "return from exile,� Robert explained. �Lord Varys makes good use of him.�  �So the slaver has become a spy,� Ned"
Eddard S (Ned), Varys (Lord Varys), 211943, "return from exile,� Robert explained. �Lord Varys makes good use of him.�  �So the slaver has become a spy,� Ned"
Varys (Varys), Eddard S (Ned), 212035, "become a spy,� Ned said with distaste. He handed the letter back. �I would rather he become a corpse.�  �Varys"
Robert B (Robert), Eddard S (Ned), 212368, "�A knife, perhaps. A good sharp one, and a bold man to wield it.�  Ned did not feign surprise; Robert"
Eddard S (Ned), Rhaegar T (Rhaegar), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Eddard S (Ned), Robert B (Robert), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Eddard S (Ned), Tywin L (Tywin), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Robert B (Robert), Eddard S (Ned), 212612, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Eddard S (Eddard), Jon A (Jon Arryn), 212836, "king had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard"
Eddard S (Eddard), Jon S (Jon), 212836, "king had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard"
Eddard S (Eddard Stark), Jon A (Jon Arryn), 212842, "had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard Stark"
Eddard S (Eddard Stark), Jon S (Jon), 212842, "had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard Stark"
Eddard S (Ned), Lyanna (Lyanna), 213070, "taken another death to reconcile them; Lyanna�s death, and the grief they had shared over her passing.  This time, Ned"
Tywin L (Tywin), Eddard S (Ned), 213169, "time, Ned resolved to keep his temper. �Your Grace, the girl is scarcely more than a child. You are no Tywin"
Tywin L (Tywin Lannister), Eddard S (Ned), 213179, "Ned resolved to keep his temper. �Your Grace, the girl is scarcely more than a child. You are no Tywin Lannister"
Aerys T (Aerys), Eddard S (Ned), 213764, "Ned said, �the murder of children � it would be vile � unspeakable ��  �Unspeakable?� the king roared. �What Aerys"
Robert B (Robert), Eddard S (Ned), 214349, " Ned knew better than to defy him when the wrath was on him. If the years had not quenched Robert"
Robert B (Usurper), Eddard S (Ned), 215503, "tell you, Ned, I do not like this marriage. There are still those in the Seven Kingdoms who call me Usurper"
Robert B (Robert), Eddard S (Ned), 216245, "a sickly child.�  Ned was ready for that. �Yet we still must have a Warden of the East. If Robert"
Robert A (Robert Arryn), Eddard S (Ned), 216251, "sickly child.�  Ned was ready for that. �Yet we still must have a Warden of the East. If Robert Arryn"
Robert B (Robert), Eddard S (Ned), 216576, " �That is,� Ned finished quietly, watching, �unless you have already promised the honor to another.�  For a moment Robert"
Eddard S (Ned), Jaime L (Jaime), 216799, "Lannister, is it not?�  Robert kicked his horse back into motion and started down the ridge toward the barrows. Ned"
Eddard S (Ned), Robert B (Robert), 216799, "Lannister, is it not?�  Robert kicked his horse back into motion and started down the ridge toward the barrows. Ned"
Eddard S (Ned), Jaime L (Kingslayer), 216939, "rode on, eyes straight ahead. �Yes,� he said at last. A single hard word to end the matter.  �Kingslayer,� Ned"
Eddard S (Ned), Jaime L (Jaime), 217568, "looms eternal as Casterly Rock, so I doubt that Jaime will be succeeding anytime soon. Don�t vex me about this, Ned"
Robert B (Robert), Eddard S (Ned), 217667, "Ned, the stone has been set.�  �Your Grace, may I speak frankly?�  �I seem unable to stop you,� Robert"
Eddard S (Ned), Aerys T (Aerys), 217907, "the Kingsguard, his life and fortune and honor all bound to mine.�  �As they were bound to Aerys Targaryen�s,� Ned"
Robert B (Robert), Eddard S (Ned), 218528, "for you or me.�  �We were not Sworn Brothers of the Kingsguard,� Ned said. The time had come for Robert"
Eddard S (Ned), Rhaegar T (Rhaegar), 218710, "Your Grace?�  �I won my crown there. How should I forget it?�  �You took a wound from Rhaegar,� Ned"
Eddard S (Ned), Lyanna (Lyanna), 220469, "honor? Go down into your crypt and ask Lyanna about the dragon�s honor!�  �You avenged Lyanna at the Trident,� Ned"
Eddard S (Ned), Lyanna (Lyanna), 220516, "Lyanna about the dragon�s honor!�  �You avenged Lyanna at the Trident,� Ned said, halting beside the king. Promise me, Ned"
Robert B (Robert), Eddard S (Ned), 220575, "Trident,� Ned said, halting beside the king. Promise me, Ned, she had whispered.  �That did not bring her back.� Robert"
Aerys T (Aerys), Eddard S (Ned), 221013, "gods, Your Grace � only for what I found when I rode into the throne room that day,� Ned said. �Aerys"
Eddard S (Ned), Jaime L (Jaime), 222364, "because he sat on my throne for a few moments?� He shook with laughter again. �Jaime was all of seventeen, Ned"
Robert B (Robert), Eddard S (Ned), 222469, "more than a boy.�  �Boy or man, he had no right to that throne.�  �Perhaps he was tired,� Robert"
Eddard S (Ned), Robert B (Robert), 223391, "wildness of his king and teach him wisdom. Robert would do what he pleased, as he always had, and nothing Ned"
Catelyn S (Catelyn), Eddard S (Ned), 223478, "he always had, and nothing Ned could say or do would change that. He belonged in Winterfell. He belonged with Catelyn"
Eddard S (Eddard), Brandon S (Bran), 223578, "with Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Eddard S (Eddard), Catelyn S (Catelyn), 223578, "with Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Eddard S (Eddard Stark), Brandon S (Bran), 223584, "Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard Stark"
Eddard S (Eddard Stark), Catelyn S (Catelyn), 223584, "Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard Stark"
Tyrion L (Tyrion), Eddard S (Eddard), 223690, "and set off after the king.      TYRION   The north went on forever.  Tyrion"
Tyrion L (Tyrion Lannister), Eddard S (Eddard Stark), 223700, "set off after the king.      TYRION   The north went on forever.  Tyrion Lannister"
Tyrion L (Tyrion), Eddard S (Eddard), 229817, "from Casterly Rock, and the book a rumination on the history and properties of dragons. With Lord Eddard Stark�s permission, Tyrion"
Eddard S (Ned), Tyrion L (Tyrion), 242965, "into the flames.  Tyrion Lannister smiled sadly and went to bed.      CATELYN   Ned"
Luwin (Maester Luwin), Eddard S (Ned), 243019, "to bed.      CATELYN   Ned and the girls were eight days gone when Maester Luwin"
Brandon S (Bran), Eddard S (Ned), 243049, "CATELYN   Ned and the girls were eight days gone when Maester Luwin came to her one night in Bran"
Catelyn S (Catelyn), Eddard S (Eddard), 243908, "rat, she thought, he would not let go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn"
Brandon S (Bran), Eddard S (Eddard), 243953, "go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Eddard S (Eddard), Hullen (Hullen), 244480, "of horse?� Her voice was a whip.  The maester was shaken. �Yes, my lady. Hullen rode south with Lord Eddard"
Luwin (Luwin), Eddard S (Eddard), 244529, "was shaken. �Yes, my lady. Hullen rode south with Lord Eddard, so��  �My son lies here broken and dying, Luwin"
Eddard S (Eddard), Hallis M (Hallis), 256309, "him.�  �And how could he go unnoticed?� she said sharply.  Hallis Mollen looked abashed. �Between the horses Lord Eddard"
Eddard S (Eddard), Hal M (Hal), 258463, "killer, there could be others.�  �How many guards do you want, m�lady?� Hal asked.  �So long as Lord Eddard"
Robb S (Robb), Eddard S (Eddard), 258529, "asked.  �So long as Lord Eddard is away, my son is the master of Winterfell,� she told him.  Robb"
Theon G (Theon), Eddard S (Eddard), 259867, "a word in the wrong ears could mean their lives.�  �Lord Eddard is a second father to me,� said Theon"
Theon G (Theon Greyjoy), Eddard S (Eddard), 259875, "word in the wrong ears could mean their lives.�  �Lord Eddard is a second father to me,� said Theon Greyjoy"
Luwin (Maester Luwin), Eddard S (Eddard), 259928, "Eddard is a second father to me,� said Theon Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin"
Septa M (Septa), Eddard S (Eddard), 263829, "shall see what we shall see.      SANSA   Eddard Stark had left before dawn, Septa"
Septa M (Septa Mordane), Eddard S (Eddard), 263837, "see what we shall see.      SANSA   Eddard Stark had left before dawn, Septa Mordane"
Sansa S (Sansa), Eddard S (Eddard), 263852, "we shall see.      SANSA   Eddard Stark had left before dawn, Septa Mordane informed Sansa"
Barristan S (Barristan), Eddard S (Eddard), 279445, "daughter of Eddard Stark. I am honored to know you, however irregular the manner of our meeting. I am Ser Barristan"
Barristan S (Barristan Selmy), Eddard S (Eddard), 279451, "of Eddard Stark. I am honored to know you, however irregular the manner of our meeting. I am Ser Barristan Selmy"
Jory C (Jory), Eddard S (Ned), 291909, " EDDARD   �They�ve found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory"
Vayon P (Vayon), Eddard S (Ned), 291929, " �They�ve found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory,� his steward Vayon"
Vayon P (Vayon Poole), Eddard S (Ned), 291935, "�They�ve found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory,� his steward Vayon Poole"
Eddard S (Ned), Jory C (Jory), 291992, "men or Lannister�s?�  �It was Jory,� his steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned"
Eddard S (Ned), Vayon P (Vayon), 291992, "men or Lannister�s?�  �It was Jory,� his steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned"
Arya S (Arya), Eddard S (Ned), 292034, "steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned said. His men had been searching for Arya"
Eddard S (Ned), Jory C (Jory), 292364, "informed the queen when Jory brought her in. She�s being taken directly before the king ��  �Damn that woman!� Ned"
Sansa S (Sansa), Eddard S (Ned), 292404, "in. She�s being taken directly before the king ��  �Damn that woman!� Ned said, striding to the door. �Find Sansa"
Eddard S (Ned), Raymun D (Raymun), 293740, "for them, tensions burned hot and heavy.  The king had appropriated Ser Raymun�s audience chamber, and that was where Ned"
