Jon S Encounters:
Jon S (Jon), Samwell T (Samwell), 881951, "the Night�s Watch are in your charge.�  �And is your friend Samwell wounded or sick?�  �He will be,� Jon"
Jon S (Jon), Chett (Chett), 882223, "the fire, but Chett�s face darkened with each word. �Without us to keep him safe, Sam will have no chance,� Jon"
Jon S (Jon), Samwell T (Sam), 882223, "the fire, but Chett�s face darkened with each word. �Without us to keep him safe, Sam will have no chance,� Jon"
Arya S (Arya), Jon S (Jon), 882277, "�Without us to keep him safe, Sam will have no chance,� Jon finished. �He�s hopeless with a sword. My sister Arya"
Jon S (Jon), Alliser T (Ser Alliser), 882897, "that takes. Ser Alliser shall make a man of him or kill him, as the gods will.�  �That�s stupid,� Jon"
Luwin (Maester Luwin), Jon S (Jon), 882988, " �That�s stupid,� Jon said. He took a deep breath to gather his thoughts. �I remember once I asked Maester Luwin"
Jon S (Jon), Aemon T (Aemon), 884721, "supplies from the south? The stewards.�  Maester Aemon was gentler. �Is your friend a hunter?�  �He hates hunting,� Jon"
Jon S (Jon), Aemon T (Aemon), 885162, "their own foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Jon S (Jon), Samwell T (Sam), 885162, "their own foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Chett (Chett), Jon S (Jon), 885186, "�I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Jon S (Jon), Aemon T (Aemon), 885707, "one, to no end? Make use of him instead.�  Maester Aemon closed his eyes, and for a brief moment Jon"
Luwin (Maester Luwin), Jon S (Jon), 885777, "his eyes, and for a brief moment Jon was afraid that he had gone to sleep. Finally he said, �Maester Luwin"
Jon S (Jon), Luwin (Maester Luwin), 885798, "a brief moment Jon was afraid that he had gone to sleep. Finally he said, �Maester Luwin taught you well, Jon"
Jon S (Jon Snow), Luwin (Maester Luwin), 885803, "brief moment Jon was afraid that he had gone to sleep. Finally he said, �Maester Luwin taught you well, Jon Snow"
Jon A (Jon Arryn), Jon S (Jon), 942164, "well, yet not as badly. He needed to be able to think. A thousand times, he asked himself what Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 942671, "and the simple truth of it had twisted inside him, cold as death. This was the sword that killed Jon Arryn"
Eddard S (Ned), Jon S (Jon), 942676, "the simple truth of it had twisted inside him, cold as death. This was the sword that killed Jon Arryn, Ned"
Robert B (Robert), Jon S (Jon), 942714, "inside him, cold as death. This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Jon A (Jon Arryn), Jon S (Jon), 945697, "japes that irked him. The man was too clever by half, a mocking smile never far from his lips. �Jon Arryn"
Eddard S (Ned), Jon S (Jon), 945751, "half, a mocking smile never far from his lips. �Jon Arryn was studying this volume when he was taken sick,� Ned"
Jon S (Jon), Robert B (Robert), 948072, "he knew he could not keep silent. He had a duty to Robert, to the realm, to the shade of Jon"
Jon A (Jon Arryn), Jon S (Jon), 948078, "knew he could not keep silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn"
Brandon S (Bran), Jon S (Jon), 948092, "keep silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Jon S (Jon), Eddard S (Ned), 950952, "been a long time since Ned Stark had seen her beauty, but he saw it now. �I know the truth Jon"
Jon A (Jon Arryn), Jon S (Jon), 950958, "a long time since Ned Stark had seen her beauty, but he saw it now. �I know the truth Jon Arryn"
Jon S (Jon), Arya S (Arya), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon S (Jon), Brandon S (Bran), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon S (Jon), Catelyn S (Catelyn), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon S (Jon), Rickon S (Rickon), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon S (Jon), Jaime L (Jaime), 952616, "�All three are Jaime�s,� he said. It was not a question.  �Thank the gods.�  The seed is strong, Jon"
Jon A (Jon Arryn), Jon S (Jon), 952622, "three are Jaime�s,� he said. It was not a question.  �Thank the gods.�  The seed is strong, Jon Arryn"
Jon S (Jon), Eddard S (Ned), 955228, "to me, Ned. I swear to you, you shall never regret it.�  �Did you make the same offer to Jon"
Jon A (Jon Arryn), Jon S (Jon), 955234, "me, Ned. I swear to you, you shall never regret it.�  �Did you make the same offer to Jon Arryn"
Eddard S (Ned), Jon S (Jon), 955300, "the same offer to Jon Arryn?�  She slapped him.  �I shall wear that as a badge of honor,� Ned"
Jon S (Jon), Stannis B (Lord Stannis), 1000864, "to suffer disgrace meekly; they would fight rather than flee. No doubt Lord Stannis was wary, after the murder of Jon"
Jon A (Jon Arryn), Jon S (Jon), 1000870, "suffer disgrace meekly; they would fight rather than flee. No doubt Lord Stannis was wary, after the murder of Jon Arryn"
Jon S (Jon), Eddard S (Ned), 1002672, "drag me here in the black of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon"
Jon A (Jon Arryn), Jon S (Jon), 1002678, "me here in the black of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn"
Robert B (Robert), Jon S (Jon), 1002710, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Joffrey B (Joffrey), Jon S (Jon), 1002757, "Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Tommen (Tommen), Jon S (Jon), 1002768, "�I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen"
Jaime L (Jaime), Jon S (Jon), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Jaime L (Jaime Lannister), Jon S (Jon), 1002788, "secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime Lannister"
Jon S (Jon), Eddard S (Ned), 1005390, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Jon S (Jon), Petyr B (Lord Baelish), 1005390, "�Lord Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Jon A (Jon Arryn), Jon S (Jon), 1005396, "Baelish, what you suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn"
Jory C (Jory), Jon S (Jon), 1005413, "suggest is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory"
Jory C (Jory Cassel), Jon S (Jon), 1005420, "is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory Cassel"
Jon S (Jon), Eddard S (Ned), 1008649, "he plucked up the dagger and offered it to Ned, hilt first.      JON   Jon"
Samwell T (Samwell), Jon S (Jon), 1008716, "first.      JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 1008722, "     JON   Jon was breaking his fast on applecakes and blood sausage when Samwell Tarly"
Samwell T (Sam), Jon S (Jon), 1009112, "birds. He needs someone who can read and write letters.�  �You�ll do well at that,� Jon said, smiling.  Sam"
Jon S (Jon), Celladar (Septon Celladar), 1009759, "no one dared say a word. Septon Celladar was swinging a censer, filling the air with fragrant incense that reminded Jon"
Catelyn S (Lady Stark), Jon S (Jon), 1009773, "say a word. Septon Celladar was swinging a censer, filling the air with fragrant incense that reminded Jon of Lady Stark"
Jon S (Jon), Celladar (Septon Celladar), 1011951, "evenfall, before Septon Celladar and the first of your order. Do any of you keep to the old gods?�  Jon"
Samwell T (Samwell), Jon S (Jon), 1012850, "from this spot, and mayhap your gods as well.�  �My lord.� The voice made Jon glance back in surprise. Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 1012856, "this spot, and mayhap your gods as well.�  �My lord.� The voice made Jon glance back in surprise. Samwell Tarly"
Jon S (Jon), Samwell T (Sam), 1013145, "gods too?� Mormont asked.  �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon"
Jeor M (Old Bear), Jon S (Jon), 1013164, " �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon knew, the Old Bear"
Jon S (Jon), Samwell T (Sam), 1013601, "prayers. Perhaps the old gods will.�  �As you wish, boy,� Mormont said. Sam took his seat again, as did Jon"
Bowen M (Bowen), Jon S (Jon), 1013704, "Jon. �We have placed each of you in an order, as befits our need and your own strengths and skills.� Bowen"
Jon S (Jon), Grenn (Grenn), 1013970, "stiff nod of approval. �Grenn, to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon"
Jon S (Jon), Pyp (Pyp), 1013970, "stiff nod of approval. �Grenn, to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon"
Samwell T (Samwell), Jon S (Jon), 1014001, "to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon and wiggled his ears. �Samwell"
Samwell T (Sam), Jon S (Jon), 1014024, "to the builders. Pypar, to the rangers,� Pyp looked over at Jon and wiggled his ears. �Samwell, to the stewards,� Sam"
Jon S (Jon), Dareon (Dareon), 1014165, "at his brow with a scrap of silk. �Matthar, to the rangers. Dareon, to the stewards. Todder, to the rangers. Jon"
Jon S (Jon), Dareon (Dareon), 1014216, "the rangers. Dareon, to the stewards. Todder, to the rangers. Jon, to the stewards.�  The stewards! For a moment Jon"
Jon S (Jon), Alliser T (Ser Alliser), 1014708, "them with a half bow, and took his leave. Ser Alliser went with him, a thin smile on his face. Jon"
Jaremy R (Jaremy), Jon S (Jon), 1014794, "thin smile on his face. Jon had never seen the master-at-arms look quite so happy.  �Rangers with me,� Ser Jaremy"
Jaremy R (Jaremy Rykker), Jon S (Jon), 1014801, "smile on his face. Jon had never seen the master-at-arms look quite so happy.  �Rangers with me,� Ser Jaremy Rykker"
Jon S (Jon), Jaremy R (Jaremy), 1014852, "look quite so happy.  �Rangers with me,� Ser Jaremy Rykker called when they were gone. Pyp was staring at Jon"
Jon S (Jon), Pyp (Pyp), 1014852, "look quite so happy.  �Rangers with me,� Ser Jaremy Rykker called when they were gone. Pyp was staring at Jon"
Grenn (Grenn), Jon S (Jon), 1014907, "when they were gone. Pyp was staring at Jon as he got slowly to his feet. His ears were red. Grenn"
Jon S (Jon), Halder (Halder), 1015153, "followed Ser Jaremy from the sept.  �Builders,� announced lantern-jawed Othell Yarwyck. Halder and Albett trailed out after him.  Jon"
Jon S (Jon), Jaremy R (Jaremy), 1015153, "followed Ser Jaremy from the sept.  �Builders,� announced lantern-jawed Othell Yarwyck. Halder and Albett trailed out after him.  Jon"
Aemon T (Aemon), Jon S (Jon), 1015204, "announced lantern-jawed Othell Yarwyck. Halder and Albett trailed out after him.  Jon looked around him in sick disbelief. Maester Aemon"
Jeor M (Commander Mormont), Jon S (Jon), 1016202, "Borcas when you arrive, he will keep you busy between ships.�  Marsh turned his smile on Jon. �Lord Commander Mormont"
Jon S (Jon), Jeor M (Commander Mormont), 1016250, "busy between ships.�  Marsh turned his smile on Jon. �Lord Commander Mormont has requested you for his personal steward, Jon"
Jon S (Jon), Bowen M (Bowen), 1017181, "you wish,� Bowen Marsh responded.  Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Jon S (Jon), Dareon (Dareon), 1017181, "you wish,� Bowen Marsh responded.  Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Jon S (Jon), Samwell T (Sam), 1017181, "you wish,� Bowen Marsh responded.  Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Samwell T (Samwell), Jon S (Jon), 1017399, "rage was such that he would have smashed it all in an instant, and the world be damned.  �Jon,� Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 1017405, "was such that he would have smashed it all in an instant, and the world be damned.  �Jon,� Samwell Tarly"
Jon S (Jon), Samwell T (Samwell), 1017468, "instant, and the world be damned.  �Jon,� Samwell Tarly said excitedly. �Wait. Don�t you see what they�re doing?�  Jon"
Alliser T (Ser Alliser), Jon S (Jon), 1017512, "said excitedly. �Wait. Don�t you see what they�re doing?�  Jon turned on him in a fury. �I see Ser Alliser"
Jon S (Lord Snow), Samwell T (Sam), 1017685, "gave him a look. �The stewards are fine for the likes of you and me, Sam, but not for Lord Snow"
Jon S (Jon), Samwell T (Sam), 1017753, "me, Sam, but not for Lord Snow.�  �I�m a better swordsman and a better rider than any of you,� Jon"
Dareon (Dareon), Jon S (Jon), 1017799, "�I�m a better swordsman and a better rider than any of you,� Jon blazed back. �It�s not fair.�  �Fair?� Dareon"
Jon S (Jon), Jeor M (Lord Mormont), 1018977, "you see? To watch and listen and learn from all he did. I�ll wager that�s why Lord Mormont requested you, Jon"
Jon S (Jon), Jeor M (Lord Mormont), 1019042, "that�s why Lord Mormont requested you, Jon. What else could it be? He wants to groom you for command!�  Jon"
Eddard S (Eddard), Jon S (Jon), 1019084, "else could it be? He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard"
Robb S (Robb), Jon S (Jon), 1019104, "He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Jon S (Jon), Samwell T (Sam), 1019346, "asked for this,� he said stubbornly.  �None of us are here for asking,� Sam reminded him.  And suddenly Jon"
Jon S (Jon Snow), Samwell T (Sam), 1019351, "for this,� he said stubbornly.  �None of us are here for asking,� Sam reminded him.  And suddenly Jon Snow"
Samwell T (Samwell), Jon S (Jon), 1019388, "of us are here for asking,� Sam reminded him.  And suddenly Jon Snow was ashamed.  Craven or not, Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 1019394, "us are here for asking,� Sam reminded him.  And suddenly Jon Snow was ashamed.  Craven or not, Samwell Tarly"
Jon S (Jon), Benjen S (Benjen), 1019532, "like a man. On the Wall, a man gets only what he earns, Benjen Stark had said the last night Jon"
Jon S (Jon), Benjen S (Benjen), 1019574, "gets only what he earns, Benjen Stark had said the last night Jon had seen him alive. You�re no ranger, Jon"
Jon S (Jon), Bowen M (Bowen), 1020361, "and they had to stop while Bowen Marsh drew out his keys and unlocked the massive chains that secured them. Jon"
Bowen M (Bowen), Jon S (Jon), 1020817, "never dare come this close to the Wall. Would they?�  �They never have.� Jon climbed into his saddle. When Bowen"
Bowen M (Bowen Marsh), Jon S (Jon), 1020823, "dare come this close to the Wall. Would they?�  �They never have.� Jon climbed into his saddle. When Bowen Marsh"
Jon S (Jon), Bowen M (Bowen), 1020864, "Would they?�  �They never have.� Jon climbed into his saddle. When Bowen Marsh and their ranger escort had mounted, Jon"
Jory C (Jory), Jon S (Jon), 1021341, "Once they had entered the forest, they were in a different world. Jon had often hunted with his father and Jory"
Robb S (Robb), Jon S (Jon), 1021362, "the forest, they were in a different world. Jon had often hunted with his father and Jory and his brother Robb"
Samwell T (Sam), Jon S (Jon), 1022202, "deep of the wood where nine weirwoods grew in a rough circle. Jon drew in a breath, and he saw Sam"
Samwell T (Sam Tarly), Jon S (Jon), 1022208, "of the wood where nine weirwoods grew in a rough circle. Jon drew in a breath, and he saw Sam Tarly"
Samwell T (Sam), Jon S (Jon), 1022879, "in turn. No two were quite alike. �They�re watching us,� he whispered. �The old gods.�  �Yes.� Jon knelt, and Sam"
Jon S (Jon), Bowen M (Bowen), 1023728, "woods fell silent. �You knelt as boys,� Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon"
Samwell T (Sam), Jon S (Jon), 1023756, "Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon held out a hand to pull Sam"
Jon S (Jon), Bowen M (Bowen), 1024283, "wolf had something in his jaws. Something black. �What�s he got there?� asked Bowen Marsh, frowning.  �To me, Ghost.� Jon"
Jon S (Jon), Bowen M (Bowen), 1024341, "there?� asked Bowen Marsh, frowning.  �To me, Ghost.� Jon knelt. �Bring it here.�  The direwolf trotted to him. Jon"
Samwell T (Samwell), Jon S (Jon), 1024355, "Bowen Marsh, frowning.  �To me, Ghost.� Jon knelt. �Bring it here.�  The direwolf trotted to him. Jon heard Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 1024361, "Marsh, frowning.  �To me, Ghost.� Jon knelt. �Bring it here.�  The direwolf trotted to him. Jon heard Samwell Tarly"
Jon S (Jon), Arya S (Arya), 1041114, "it will be time to put this needle in your hand.�  �Yes!� Arya said eagerly. �Wait till I show Jon"
Arya S (Arya), Jon S (Jon), 1041209, "I show Jon��  Behind her the great wooden doors of the Small Hall flew open with a resounding crash. Arya"
Jon S (Jon), Arya S (Arya), 1054186, "her vanished in a heartbeat. In that instant of sudden terror, the only lesson Arya could remember was the one Jon"
Jon S (Jon Snow), Arya S (Arya), 1054191, "vanished in a heartbeat. In that instant of sudden terror, the only lesson Arya could remember was the one Jon Snow"
Jon S (Jon), Arya S (Arya), 1061609, "Bran wrapped himself around Robb�s leg, sobbing. Arya stood her ground and gave the spirit a punch. It was only Jon"
Jon S (Jon), Robb S (Robb), 1061609, "Bran wrapped himself around Robb�s leg, sobbing. Arya stood her ground and gave the spirit a punch. It was only Jon"
Robb S (Robb), Jon S (Jon), 1061698, "punch. It was only Jon, covered with flour. �You stupid,� she told him, �you scared the baby,� but Jon and Robb"
Brandon S (Bran), Jon S (Jon), 1061745, "�You stupid,� she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Arya S (Arya), Jon S (Jon), 1061754, "she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran and Arya"
Arya S (Arya), Jon S (Jon), 1061795, "Jon and Robb just laughed and laughed, and pretty soon Bran and Arya were laughing too.  The memory made Arya"
Jon S (Jon), Benjen S (Ben), 1082663, "at the overcast sky with blue, blue eyes. �They were Ben Stark�s men, both of them.�  My uncle�s men, Jon"
Jon S (Jon), Jeor M (Old Bear), 1083151, "his cloak.  �Gods have mercy,� the Old Bear muttered. He swung down from his garron, handing his reins to Jon"
Jon S (Jon), Chett (Chett), 1083904, "and whimpering by turns, pulling at their leashes while Chett cursed them for curs.  It is only a wood, Jon"
Aemon T (Aemon), Jon S (Jon), 1085113, "miserably.  �You have to look,� Jon told him, keeping his voice low so the others would not hear. �Maester Aemon"
Samwell T (Sam), Jon S (Jon), 1085247, "are eyes if they�re shut?�  �Yes, but � I�m such a coward, Jon.�  Jon put a hand on Sam"
Jaremy R (Jaremy), Jon S (Jon), 1085578, "he swiveled his head. His eyes widened, but Jon held his arm so he could not turn away.  �Ser Jaremy"
Jeor M (Old Bear), Jon S (Jon), 1085593, "head. His eyes widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear"
Benjen S (Ben), Jon S (Jon), 1085613, "widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear asked gruffly, �Ben"
Benjen S (Ben Stark), Jon S (Jon), 1085619, "but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear asked gruffly, �Ben Stark"
Jon S (Jon), Mance R (Mance), 1087922, "him. �So you believe this is Mance Rayder�s work? This close to the Wall?�  �Who else, my lord?�  Jon"
Jon S (Jon), Benjen S (Ben), 1088723, "It had been so long, it seemed folly to cling to the hope that Ben Stark was still alive, but Jon"
Jon S (Jon Snow), Benjen S (Ben), 1088728, "had been so long, it seemed folly to cling to the hope that Ben Stark was still alive, but Jon Snow"
Benjen S (Benjen), Jon S (Jon), 1088805, "still alive, but Jon Snow was nothing if not stubborn.  �It has been close on half a year since Benjen"
Jon S (Jon), Samwell T (Samwell), 1089188, "are still fresh, these men cannot have been dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon"
Samwell T (Sam), Jon S (Jon), 1089206, "these men cannot have been dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon was startled. Sam"
Samwell T (Sam), Jon S (Jon), 1089499, "ask for your views, boy,� Rykker said coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam"
Jon S (Jon), Samwell T (Sam), 1089506, "your views, boy,� Rykker said coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam to Jon"
Jon S (Jon), Samwell T (Sam), 1089652, "to say, I�ll hear him out. Come closer, boy. We can�t see you behind those horses.�  Sam edged past Jon"
Jon S (Jon), Samwell T (Sam), 1089973, "the rangers laughed.  Sam mopped at the sweat on his brow. �You � you can see where Ghost � Jon"
Samwell T (Sam), Jon S (Jon), 1090577, "� look at the wrist, it�s all � crusty � dry � like ��  Jon saw at once what Sam"
Jon S (Jon), Samwell T (Sam), 1092836, "For a moment all they heard was Sam�s heavy breathing and the wet sound of Dywen sucking on his teeth. Jon"
Jeor M (Old Bear), Jon S (Jon), 1092995, "One of the rangers; Jon could not have said who. �Yes, burn them,� a second voice urged.  The Old Bear"
Jon S (Jon), Jaremy R (Jaremy), 1094263, " �It is, my lord,� Ser Jaremy said. �It will be done.�  After that, Mormont rode in silence, brooding. Jon"
Samwell T (Sam), Jon S (Jon), 1095944, "up suddenly and turned in his saddle. �Tarly,� he barked, �come here.�  Jon saw the start of fright on Sam"
Jon S (Snow), Jeor M (Old Bear), 1096130, "trouble. �You�re fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow"
Samwell T (Sam), Jon S (Snow), 1096137, "fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow.�  Sam"
Jon S (Jon), Samwell T (Sam), 1096236, " Sam blushed a vivid crimson and tripped over his own tongue as he tried to stammer out a courtesy. Jon"
Aemon T (Aemon), Jon S (Jon), 1097255, "at once.�  �What is it, man?� Mormont said gruffly.  Curiously, Marsh glanced at Jon before he answered. �Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1097317, "Marsh glanced at Jon before he answered. �Maester Aemon has the letter. He�s waiting in your solar.�  �Very well. Jon"
Jaremy R (Jaremy), Jon S (Jon), 1097355, "Aemon has the letter. He�s waiting in your solar.�  �Very well. Jon, see to my horse, and tell Ser Jaremy"
Alliser T (Ser Alliser), Jon S (Jon), 1097576, " As they led their horses back to the stable, Jon was uncomfortably aware that people were watching him. Ser Alliser"
Alliser T (Alliser Thorne), Jon S (Jon), 1097583, "As they led their horses back to the stable, Jon was uncomfortably aware that people were watching him. Ser Alliser Thorne"
Jon S (Jon), Alliser T (Ser Alliser), 1097651, "were watching him. Ser Alliser Thorne was drilling his boys in the yard, but he broke off to stare at Jon"
Donal N (Donal), Jon S (Jon), 1097700, "boys in the yard, but he broke off to stare at Jon, a faint half smile on his lips. One-armed Donal"
Donal N (Donal Noye), Jon S (Jon), 1097705, "in the yard, but he broke off to stare at Jon, a faint half smile on his lips. One-armed Donal Noye"
Jon S (Snow), Donal N (Donal), 1097766, "half smile on his lips. One-armed Donal Noye stood in the door of the armory. �The gods be with you, Snow"
Jon S (Jon), Donal N (Donal Noye), 1097807, "Noye stood in the door of the armory. �The gods be with you, Snow,� he called out.  Something�s wrong, Jon"
Jon S (Jon), Pyp (Pyp), 1098290, "he found Pyp in the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon"
Robert B (Robert), Jon S (Jon), 1098310, "in the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Robert B (Robert Baratheon), Jon S (Jon), 1098320, "the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert Baratheon"
Jon S (Jon), Aemon T (Aemon), 1098555, "�How can you know?�  �One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp leaned close. �Jon"
Jon S (Jon), Pyp (Pyp), 1098555, "�How can you know?�  �One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp leaned close. �Jon"
Joffrey B (Joffrey), Jon S (Jon), 1098673, "I�m sorry. He was your father�s friend, wasn�t he?�  �They were as close as brothers, once.� Jon wondered if Joffrey"
Jon S (Jon), Pyp (Pyp), 1099181, "care, I want to know.  �I heard Hake say the dead men were your uncle�s,� Pyp said.  �Yes,� Jon"
Jon S (Jon), Pyp (Pyp), 1099356, "time, only � the bodies are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam will tell you.� Jon"
Jon S (Jon), Samwell T (Sam), 1099356, "time, only � the bodies are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam will tell you.� Jon"
Jeor M (Old Bear), Jon S (Jon), 1099414, "queer?�  �Sam will tell you.� Jon did not want to talk of it. �I should see if the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 1099659, "solemnly as he approached. �The Old Bear�s in his solar,� one of them announced. �He was asking for you.�  Jon"
Jeor M (Old Bear), Jon S (Jon), 1100554, "were filled. �Sit, boy,� Mormont commanded him. �Drink.�  Jon remained standing. �It�s my father, isn�t it?�  The Old Bear"
Eddard S (Eddard), Jon S (Snow), 1101284, "have a drink, damn you. That�s a command, Snow.�  Jon sat, and took a sip of wine.  �Lord Eddard"
Jon S (Jon), Joffrey B (Prince Joffrey), 1101428, "charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Jon S (Jon), Robert B (Robert), 1101428, "charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Eddard S (Eddard), Jon S (Jon), 1101692, "it�s a lie,� Jon insisted. How could they think his father was a traitor, had they all gone mad? Lord Eddard"
Eddard S (Eddard Stark), Jon S (Jon), 1101698, "a lie,� Jon insisted. How could they think his father was a traitor, had they all gone mad? Lord Eddard Stark"
Jon S (Jon), Eddard S (Eddard), 1102278, "be allowed to take the black and join us here. Gods knows, we need men of Lord Eddard�s ability.�  Jon"
Jon S (Jon), Robb S (Robb), 1102728, "Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik in the yard. Jon"
Jon S (Jon), Rodrik C (Ser Rodrik), 1102728, "Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik in the yard. Jon"
Jon S (Jon), Catelyn S (Lady Stark), 1103113, "visited us. It was a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon"
Tyrion L (Tyrion), Jon S (Jon), 1103142, "a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon reminded him sharply. Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 1103152, "bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister"
Eddard S (Eddard), Jon S (Jon), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Jon S (Jon), Hobb (Hobb), 1105466, "Hobb had cooked up a venison stew, thick with barley, onions, and carrots. When he spooned an extra portion onto Jon"
Jon S (Jon), Grenn (Grenn), 1105859, "we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Jon S (Jon), Pyp (Pyp), 1105859, "we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Jon S (Jon), Samwell T (Sam), 1105859, "we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Pyp (Pyp), Jon S (Jon), 1106423, "men around him.  In the blink of an eye, Jon had vaulted onto the table, dagger in his hand. Pyp"
Jon S (Jon), Alliser T (Ser Alliser), 1106662, "kicking the bowl from Ser Alliser�s hand. Stew went flying everywhere, spattering the brothers. Thorne recoiled. People were shouting, but Jon"
Jon S (Jon Snow), Alliser T (Ser Alliser), 1106667, "the bowl from Ser Alliser�s hand. Stew went flying everywhere, spattering the brothers. Thorne recoiled. People were shouting, but Jon Snow"
