Eddard S Encounters:
Varys (Varys), Eddard S (Ned), 1244451, "mercy.�  Ned had feared as much. �Gods forgive me.�  �If there are gods,� Varys"
Cersei L (Cersei), Eddard S (Ned), 1245087, "the queen will pay you a visit.�  Slowly Ned raised his eyes. �Why?�  �Cersei"
Eddard S (Ned), Robb S (Robb), 1245514, "the Neck with a northern host at his back.�  �Robb is only a boy,� Ned"
Varys (Varys), Eddard S (Ned), 1245557, " �Robb is only a boy,� Ned said, aghast.  �A boy with an army,� Varys"
Eddard S (Ned), Robert B (Robert), 1246316, "truly believe she cares more about the boy.�  �Stannis Baratheon is Robert�s true heir,� Ned"
Eddard S (Ned), Stannis B (Stannis Baratheon), 1246316, "truly believe she cares more about the boy.�  �Stannis Baratheon is Robert�s true heir,� Ned"
Varys (Varys), Eddard S (Ned), 1246388, "heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys"
Cersei L (Cersei), Eddard S (Ned), 1246403, "said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Varys (Varys), Eddard S (Ned), 1246934, "son?� Ned�s voice was thick with disbelief.  �I want you to serve the realm,� Varys"
Eddard S (Ned), Jon S (Jon), 1247487, "with your brother and that baseborn son of yours.�  The thought of Jon filled Ned"
Varys (Varys), Eddard S (Ned), 1248957, "my lord? The queen most certainly has not.�  �No,� Ned pleaded, his voice cracking. �Varys"
Eddard S (Ned), Jaime L (Kingslayer), 1250709, "would watch over him if he must face the Kingslayer in battle. She feared for Ned"
Brynden T (Blackfish), Eddard S (Ned), 1251516, "from Ned, she thought as she watched him, but has he learned enough?  The Blackfish"
Aemon T (Aemon), Eddard S (Eddard), 1282154, "Eddard or the girls.� He gave an irritated shrug. �Perhaps they never got my letter. Aemon"
Jon S (Jon), Eddard S (Eddard), 1286073, "but quite often he imagined saving his father�s life. Afterward Lord Eddard would declare that Jon"
Eddard S (Eddard), Jon S (Jon), 1288313, "�  He is not my father. The thought leapt unbidden to Jon�s mind. Lord Eddard"
Eddard S (Eddard), Jon S (Jon), 1299781, "the other, what would he do?�  Jon hesitated. He wanted to say that Lord Eddard"
Eddard S (Eddard), Torrhen K (Torrhen Karstark), 1370455, "the Young Wolf, as they had taken to calling him. Torrhen Karstark and his brother Eddard"
Patrek M (Patrek), Eddard S (Eddard), 1370489, "taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek"
Smalljon U (Smalljon), Eddard S (Eddard), 1370509, "calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon"
Daryn H (Daryn), Eddard S (Eddard), 1370522, "Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Theon G (Theon), Eddard S (Eddard), 1370538, "and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Eddard S (Ned), Robb S (Robb), 1372906, "a stubborn holdfast.�  Nodding, Robb had studied the map her uncle had drawn him. Ned"
Eddard S (Ned), Brandon S (Brandon), 1374909, "her guard around her, and she waited as she had waited before, for Brandon and Ned"
Eddard S (Ned), Catelyn S (Catelyn), 1378809, "Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Eddard S (Ned), Robb S (Robb), 1378809, "Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Galbart G (Galbart), Eddard S (Ned), 1378877, "look that Ned often got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart"
Eddard S (Eddard), Galbart G (Galbart Glover), 1378943, " �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Eddard S (Eddard), Robb S (Robb), 1378943, " �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Eddard S (Eddard), Torrhen K (Torrhen), 1378943, " �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Daryn H (Daryn), Eddard S (Eddard), 1378954, "Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Eddard S (Eddard), Robb S (Lord Robb), 1379216, "Lord Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard"
Eddard K (Eddard Karstark), Eddard S (Eddard), 1379225, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark"
Torrhen K (Torrhen), Eddard S (Eddard), 1379255, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen"
Daryn H (Daryn), Eddard S (Eddard), 1379282, "mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
High S (High Septon), Eddard S (Eddard), 1426639, " That was when she saw her father.  Lord Eddard stood on the High Septon"
Sansa S (Sansa), Eddard S (Eddard), 1431081, "of his Kingsguard. �My mother bids me let Lord Eddard take the black, and Lady Sansa"
Eddard S (Eddard), Brandon S (Bran), 1439474, "neck, as he often did when he was uncomfortable. �Bran, sweet child, one day Lord Eddard"
Eddard S (Eddard), Osha (Osha), 1444606, "all.�  �A sad tale,� said Osha, �but those empty holes are sadder.�  �Lord Eddard"
Luwin (Maester Luwin), Eddard S (Eddard), 1444654, "those empty holes are sadder.�  �Lord Eddard�s tomb, for when his time comes,� Maester Luwin"
Eddard S (Eddard), Tyrion L (Tyrion), 1509158, "those scales,� Tyrion said acidly. �And what are we to offer for my brother? Lord Eddard"
Cersei L (Cersei), Eddard S (Eddard), 1509207, "to offer for my brother? Lord Eddard�s rotting head?�  �I had heard that Queen Cersei"
Lefford (Lefford), Eddard S (Eddard), 1509242, "Lord Eddard�s rotting head?�  �I had heard that Queen Cersei has the Hand�s daughters,� Lefford"
Benjen S (Benjen), Eddard S (Eddard), 1526527, "He wondered what Lord Eddard might have done if the deserter had been his brother Benjen"
Eddard S (Ned), Edmure T (Edmure), 1549837, "at her brother Edmure and her sister Lysa, at the Lannisters, at the maesters, at Ned"
Eddard S (Ned), Lysa A (Lysa), 1549837, "at her brother Edmure and her sister Lysa, at the Lannisters, at the maesters, at Ned"
Eddard S (Ned), Robb S (Lord Robb), 1556524, "son?�  �Lord Robb went to visit the godswood, my lady.�  It was what Ned"
Robb S (Robb), Eddard S (Ned), 1556630, "son as much as mine, I must remember. Oh, gods, Ned �  She found Robb"
Catelyn S (Catelyn), Eddard S (Ned), 1557386, "cruel gods who would take Ned from her, and her lord father as well. So Catelyn"
Eddard S (Eddard), Catelyn S (Catelyn), 1565141, "on the table. Catelyn waited until they had quieted. �My lords,� she said then, �Lord Eddard"
Daryn H (Daryn), Eddard S (Ned), 1565545, "is gone, and a hundred Whispering Woods will not change that. Ned is gone, and Daryn"
Eddard S (Eddard), Torrhen K (Torrhen), 1567096, "if you must forge it again on the morrow.�  �What did Torrhen and my Eddard"
