Robb S Encounters:
Robb S (Robb), Tyrion L (Tyrion), 1513912, "japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Robb S (Robb), Tywin L (Tywin Lannister), 1513912, "japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Edmure T (Edmure), Robb S (Robb Stark), 1513935, "Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Pyp (Pyp), Robb S (Robb), 1534222, "father. It�s war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp"
Samwell T (Sam), Robb S (Robb), 1534237, "war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp solemnly. �Sam"
Robb S (Robb), Jon S (Jon Snow), 1544929, "war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb"
Arya S (Arya), Robb S (Robb), 1544935, " Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya"
Brandon S (Bran), Robb S (Robb), 1544941, "Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
Catelyn S (Catelyn), Robb S (Robb), 1552926, "children first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1552961, "who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb"
Brynden T (Brynden), Robb S (Robb), 1552975, "Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb � and Brynden"
Brynden T (Brynden), Robb S (Robb), 1553730, "safe.� She kissed his wrinkled brow. �Robb will be waiting. Will you see him? And Brynden"
Robb S (Robb), Catelyn S (Catelyn), 1555797, "pyre, damn his bones.�  Catelyn smiled, knowing it was true. �I do not see Robb"
Theon G (Theon), Robb S (Robb), 1555854, "do not see Robb.�  �He went with Greyjoy to the hall, I believe.�  Theon"
Robb S (Lord Robb), Theon G (Theon), 1556469, "men were thrown��  �Theon,� she interrupted, �where might I find my son?�  �Lord Robb"
Eddard S (Ned), Robb S (Lord Robb), 1556524, "son?�  �Lord Robb went to visit the godswood, my lady.�  It was what Ned"
Robb S (Robb), Eddard S (Ned), 1556630, "son as much as mine, I must remember. Oh, gods, Ned �  She found Robb"
Robb S (Robb), Lysa A (Lysa), 1558462, "�He did with me too,� Lysa had whispered, shy and breathless. �I liked it.�  Robb"
Catelyn S (Catelyn), Robb S (Robb), 1558521, "�I liked it.�  Robb got to his feet slowly and sheathed his sword, and Catelyn"
Edmure T (Ser Edmure), Robb S (Robb), 1559080, "�Your grandfather would like to see you,� she said. �Robb, he�s very sick.�  �Ser Edmure"
Hoster T (Lord Hoster), Robb S (Robb), 1559126, "he�s very sick.�  �Ser Edmure told me. I am sorry, Mother � for Lord Hoster"
Robb S (Robb), Catelyn S (Catelyn), 1560226, "Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn and Robb"
Robb S (Robb), Tytos B (Tytos Blackwood), 1560226, "Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn and Robb"
Greatjon U (Greatjon), Robb S (Robb), 1560294, "opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon"
Robb S (Robb), Greatjon U (Greatjon), 1560306, "and Robb facing her brother across the tables. They were fewer. The Greatjon sat at Robb"
Theon G (Theon), Robb S (Robb), 1560334, "across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon"
Galbart G (Galbart), Robb S (Robb), 1560351, "tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart"
Maege M (Lady Mormont), Robb S (Robb), 1560375, "The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Robb S (Robb), Renly B (Renly), 1562127, "and move south to join their might to his.  �Renly is not the king,� Robb"
Robb S (Robb), Galbart G (Galbart Glover), 1562344, "lord,� Galbart Glover said. �He put your father to death.�  �That makes him evil,� Robb"
Renly B (Renly), Robb S (Robb), 1562388, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly"
Joffrey B (Joffrey), Robb S (Robb), 1562402, "�That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Robert B (Robert), Robb S (Robb), 1562418, "evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robb S (Robb), Joffrey B (Joffrey), 1562699, "�Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Robb S (Robb), Marq P (Marq Piper), 1562699, "�Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Robb S (Robb), Tommen (Tommen), 1562699, "�Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Renly B (Renly), Robb S (Robb), 1562773, "said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly"
Robb S (Robb), Stannis B (Lord Stannis), 1563561, "Stannis have against that, that we should cast it all aside?�  �The right,� said Robb"
Catelyn S (Catelyn), Robb S (Robb), 1563581, "against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Robb S (Robb), Edmure T (Edmure), 1563721, "�So you mean us to declare for Stannis?� asked Edmure.  �I don�t know,� said Robb"
Robb S (Robb), Stannis B (Stannis), 1563721, "�So you mean us to declare for Stannis?� asked Edmure.  �I don�t know,� said Robb"
Robb S (Robb), Catelyn S (Catelyn), 1564668, "�Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Robb S (Robb), Rickard K (Rickard Karstark), 1564668, "�Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Robb S (Robb), Catelyn S (Catelyn), 1565343, "voice almost broke with her grief, but Catelyn took a long breath and steadied herself. �Robb"
