All Encounters:
Irri (Irri), Aggo (Aggo), 1841312, "faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri"
Irri (Irri), Barristan (Barristan Selmy), 1841312, "faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri"
Irri (Irri), Belwas (Belwas), 1841312, "faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri"
Irri (Irri), Jhogo (Jhogo), 1841312, "faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri"
Irri (Irri), Missandei (Missandei), 1841312, "faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri"
Irri (Irri), Rakharo (Rakharo), 1841312, "faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri"
Irri (Irri), Worm (Grey Worm), 1841312, "faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri"
Jhiqui (Jhiqui), Aggo (Aggo), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Barristan (Barristan Selmy), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Belwas (Belwas), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Jhogo (Jhogo), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Missandei (Missandei), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Rakharo (Rakharo), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Worm (Grey Worm), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Daario (Daario), Aggo (Aggo), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Daario (Daario), Barristan (Barristan Selmy), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Daario (Daario), Belwas (Belwas), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Daario (Daario), Irri (Irri), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Daario (Daario), Jhiqui (Jhiqui), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Daario (Daario), Jhogo (Jhogo), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Daario (Daario), Missandei (Missandei), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Daario (Daario), Rakharo (Rakharo), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Daario (Daario), Worm (Grey Worm), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Skahaz (Shavepate), Aggo (Aggo), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Belwas (Belwas), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Daario (Naharis), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Irri (Irri), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Jhiqui (Jhiqui), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Jhogo (Jhogo), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Rakharo (Rakharo), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Worm (Grey Worm), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 1846214, "head toward the Dornishmen. When he saw the prince, Hizdahr zo Loraq frowned.  Ser Barristan"
Marghaz (Marghaz), Barristan (Barristan), 1846285, " Ser Barristan did not like that frown. And when the king beckoned his cousin Marghaz"
Lewyn (Lewyn), Barristan (Barristan), 1846422, "that even less.  I swore no oath to Dorne, Ser Barristan told himself. But Lewyn"
Hizdahr (Hizdahr), Quentyn (Quentyn), 1846878, "would provoke any husband, and Quentyn no longer had the queen to shield him from Hizdahr"
Quentyn (Quentyn), Hizdahr (Hizdahr), 1846956, "Hizdahr�s wroth. Although �  The thought hit him like a slap across the face. Quentyn"
Daenerys (Daenerys), Lewyn (Lewyn), 1847116, "him. Nor was Prince Lewyn his only uncle. He is kin to the Red Viper. Daenerys"
Hizdahr (Hizdahr), Daenerys (Daenerys), 1847166, "is kin to the Red Viper. Daenerys had taken another for her consort, but if Hizdahr"
Skahaz (Shavepate), Hizdahr (Hizdahr), 1847224, "her consort, but if Hizdahr died, she would be free to wed again. Could the Shavepate"
Daenerys (Daenerys), Skahaz (Shavepate), 1847294, "Could the Shavepate have been wrong? Who can say that the locusts were meant for Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys), 1847561, "resumed their murders, the Yunkishmen their war. Daenerys might have had no better choice than Quentyn"
Barristan (Barristan), Daenerys (Daenerys), 1847599, "Daenerys might have had no better choice than Quentyn and his marriage pact.  Ser Barristan"
Barristan (Barristan), Quentyn (Quentyn), 1847599, "Daenerys might have had no better choice than Quentyn and his marriage pact.  Ser Barristan"
Barristan (Barristan), Tattered (Tattered Prince), 1848268, "murder on his face.  No Tattered Prince, Selmy noted. No Brown Ben Plumm. Ser Barristan"
Bloodbeard (Bloodbeard), Barristan (Barristan), 1848284, "his face.  No Tattered Prince, Selmy noted. No Brown Ben Plumm. Ser Barristan eyed Bloodbeard"
Bloodbeard (Bloodbeard), Tattered (Tattered Prince), 1848284, "his face.  No Tattered Prince, Selmy noted. No Brown Ben Plumm. Ser Barristan eyed Bloodbeard"
Bloodbeard (Bloodbeard), Hizdahr (Hizdahr), 1848562, "Radiance King Hizdahr bids welcome to his friends from Yunkai. We understand��  �Understand this.� Bloodbeard"
Arya (Spotted), Goghor (Goghor the Giant), 1849003, "spears. Goghor the Giant lumbered forward to place himself before the king�s throne, and the Spotted"
Khrazz (Khrazz), Arya (Cat), 1849018, "Giant lumbered forward to place himself before the king�s throne, and the Spotted Cat and Khrazz"
Bloodbeard (Bloodbeard), Arya (Cat), 1849074, "Spotted Cat and Khrazz moved to either side of him to form a wall.  Bloodbeard"
Bloodbeard (Bloodbeard), Khrazz (Khrazz), 1849074, "Spotted Cat and Khrazz moved to either side of him to form a wall.  Bloodbeard"
Barristan (Barristan), Groleo (Groleo), 1849237, "the seneschal approached the head, lifted it delicately by the hair. �Admiral Groleo.�  Ser Barristan"
Bloodbeard (Bloodbeard), Robert (Robert), 1849595, "to cut the Yunkishmen to pieces. Robert would have shouted for his hammer to repay Bloodbeard"
Jaehaerys (Jaehaerys), Bloodbeard (Bloodbeard), 1849619, "to pieces. Robert would have shouted for his hammer to repay Bloodbeard in kind. Even Jaehaerys"
Jaehaerys (Jaehaerys), Robert (Robert), 1849619, "to pieces. Robert would have shouted for his hammer to repay Bloodbeard in kind. Even Jaehaerys"
Bloodbeard (Bloodbeard), Jaehaerys (Jaehaerys), 1849687, "Bloodbeard in kind. Even Jaehaerys, reckoned weak by many, would have ordered the arrest of Bloodbeard"
Hizdahr (Hizdahr), Bloodbeard (Bloodbeard), 1849721, "weak by many, would have ordered the arrest of Bloodbeard and the Yunkish slavers.  Hizdahr"
Groleo (Groleo), Yurkhaz (Yurkhaz zo Yunzak), 1851202, "who perished cruelly whilst a guest of Meereen. Blood must pay for blood.� �  Groleo"
Jhogo (Jhogo), Groleo (Groleo), 1851290, "Groleo had a wife back in Pentos. Children, grandchildren. Why him, of all the hostages? Jhogo"
Daario (Daario), Jhogo (Jhogo), 1851308, "wife back in Pentos. Children, grandchildren. Why him, of all the hostages? Jhogo, Hero, and Daario"
Groleo (Groleo), Daario (Naharis), 1851355, "him, of all the hostages? Jhogo, Hero, and Daario Naharis all commanded fighting men, but Groleo"
Groleo (Groleo), Jhogo (Jhogo), 1851355, "him, of all the hostages? Jhogo, Hero, and Daario Naharis all commanded fighting men, but Groleo"
Yurkhaz (Yurkhaz), Barristan (Barristan), 1851719, " �Your Grace,� Ser Barristan called out. �If it please you to recall, the noble Yurkhaz"
Bloodbeard (Bloodbeard), Daenerys (Daenerys), 1853989, " Reznak replied. �Her Magnificence Queen Daenerys is Mother of Dragons. Only she can��  Bloodbeard"
Bloodbeard (Bloodbeard), Barristan (Barristan), 1854363, "floor before the hall quieted again.  Ser Barristan never once took his eyes off Bloodbeard"
Hizdahr (Hizdahr), Barristan (Barristan), 1854400, "Barristan never once took his eyes off Bloodbeard. He came to sack a city, and Hizdahr"
Hizdahr (Hizdahr), Bloodbeard (Bloodbeard), 1854400, "Barristan never once took his eyes off Bloodbeard. He came to sack a city, and Hizdahr"
Daenerys (Daenerys), Barristan (Barristan), 1855401, "to make their way toward the steps.  Ser Barristan watched them, thoughtful. What would Daenerys"
Barristan (Barristan), Quentyn (Quentyn Martell), 1855747, " �Prince Quentyn,� Selmy called. �Might I beg a word?�  Quentyn Martell turned. �Ser Barristan"
Quentyn (Quentyn), Barristan (Barristan), 1856328, "Ser Barristan. �I can provide you with coin enough for passage back to Dorne. Prince Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 1856383, "back to Dorne. Prince Quentyn, the king made note of you today. He frowned.�  Gerris"
Hizdahr (Hizdahr), Gerris (Gerris Drinkwater), 1856439, "note of you today. He frowned.�  Gerris Drinkwater laughed. �Should we be frightened of Hizdahr"
Daenerys (Daenerys), Quentyn (Quentyn), 1857968, "yet die.�  The shock was plain on Prince Quentyn�s face. �Poison � meant for Daenerys"
Hizdahr (Hizdahr), Daenerys (Daenerys), 1857987, "shock was plain on Prince Quentyn�s face. �Poison � meant for Daenerys?�  �Her or Hizdahr"
Hizdahr (Hizdahr), Quentyn (Quentyn), 1857987, "shock was plain on Prince Quentyn�s face. �Poison � meant for Daenerys?�  �Her or Hizdahr"
Hizdahr (Hizdahr), Barristan (Barristan), 1858500, "Barristan. �The Red Viper was your uncle. And you have good reason to want King Hizdahr"
Gerris (Gerris), Hizdahr (Hizdahr), 1858541, "And you have good reason to want King Hizdahr dead.�  �So do others,� suggested Gerris"
Daario (Naharis), Gerris (Gerris Drinkwater), 1858562, "have good reason to want King Hizdahr dead.�  �So do others,� suggested Gerris Drinkwater. �Naharis"
Daario (Naharis), Hizdahr (Hizdahr), 1858562, "have good reason to want King Hizdahr dead.�  �So do others,� suggested Gerris Drinkwater. �Naharis"
Barristan (Barristan), Daario (Naharis), 1858616, "do others,� suggested Gerris Drinkwater. �Naharis, for one. The queen�s ��  �� paramour,� Ser Barristan"
Barristan (Barristan), Gerris (Gerris Drinkwater), 1858616, "do others,� suggested Gerris Drinkwater. �Naharis, for one. The queen�s ��  �� paramour,� Ser Barristan"
Daario (Daario), Quentyn (Quentyn), 1859013, "feel there was any shame in that.�  �No,� said Quentyn, red-faced, �but ��  �Daario"
Hizdahr (Hizdahr), Daario (Daario), 1859032, "any shame in that.�  �No,� said Quentyn, red-faced, �but ��  �Daario would kill Hizdahr"
Hizdahr (Hizdahr), Quentyn (Quentyn), 1859032, "any shame in that.�  �No,� said Quentyn, red-faced, �but ��  �Daario would kill Hizdahr"
Barristan (Barristan), Daario (Daario), 1859075, "red-faced, �but ��  �Daario would kill Hizdahr in a heartbeat if he dared,� Ser Barristan"
Barristan (Barristan), Hizdahr (Hizdahr), 1859075, "red-faced, �but ��  �Daario would kill Hizdahr in a heartbeat if he dared,� Ser Barristan"
Barristan (Barristan), Quentyn (Quentyn), 1859075, "red-faced, �but ��  �Daario would kill Hizdahr in a heartbeat if he dared,� Ser Barristan"
Daario (Daario), Barristan (Barristan), 1859124, "a heartbeat if he dared,� Ser Barristan went on. �But not with poison. Never. And Daario"
Hizdahr (Hizdahr), Daario (Daario), 1859159, "went on. �But not with poison. Never. And Daario was not there in any case. Hizdahr"
Quentyn (Quentyn), Hizdahr (Hizdahr zo Loraq), 1859607, "would no longer rule Meereen � but no good would be served by having Prince Quentyn"
Barristan (Barristan), Hizdahr (Hizdahr), 1859770, "you would do well to stay away from court and hope Hizdahr forgets you,� Ser Barristan"
Barristan (Barristan), Quentyn (Quentyn Martell), 1859957, "you well.�  Before he had gone three steps, Quentyn Martell called out to him. �Barristan"
Quentyn (Quentyn), Daenerys (Daenerys), 1861035, "do you think they will give me, should I return to Dorne without Daenerys?� Prince Quentyn"
Bill (Bill), Gerris (Gerris Drinkwater), 1861481, "Drinkwater returned to the pyramid to report that he had found Beans, Books, and Old Bill"
Meris (Pretty Meris), Tattered (Rags), 1862113, "much. I�ll wager you get your meeting too, if only so Rags can have Pretty Meris"
Gerris (Gerris), Quentyn (Quentyn), 1863537, "a purple lotus. Knock twice and call for freedom.�  �Agreed,� said Quentyn. �Arch and Gerris"
Gerris (Gerris), Quentyn (Quentyn), 1863961, "case they took a wrong turn or had difficulty finding the purple lotus. Quentyn and Gerris"
Dick (Dick), Orson (Ser Orson), 1864613, "it for real, though,� put in the big man. �His other boys, Ser Orson and Dick"
Hugh (Hungerford), Dick (Straw), 1864631, "real, though,� put in the big man. �His other boys, Ser Orson and Dick Straw, Hungerford"
Hugh (Hungerford), Orson (Ser Orson), 1864631, "real, though,� put in the big man. �His other boys, Ser Orson and Dick Straw, Hungerford"
Quentyn (Quentyn), Tattered (Rags), 1864770, "some dungeon thanks to us. Old Rags can�t have liked that much.�  �No,� Prince Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 1864805, "can�t have liked that much.�  �No,� Prince Quentyn said, �but he likes gold.�  Gerris"
Gerris (Gerris), Tattered (Rags), 1864805, "can�t have liked that much.�  �No,� Prince Quentyn said, �but he likes gold.�  Gerris"
Quentyn (Quentyn), Harzoo (Harzoo), 1865025, "spits blood at the mention of his name.�  �Harzoo,� the big man said.  Quentyn"
Hizdahr (Hizdahr), Harzoo (Harzoo), 1865068, "name.�  �Harzoo,� the big man said.  Quentyn frowned. �His name was Harghaz.�  �Hizdahr"
Hizdahr (Hizdahr), Quentyn (Quentyn), 1865068, "name.�  �Harzoo,� the big man said.  Quentyn frowned. �His name was Harghaz.�  �Hizdahr"
Harzoo (Harzoo), Hizdahr (Hizdahr), 1865129, "name was Harghaz.�  �Hizdahr, Humzum, Hagnag, what does it matter? I call them all Harzoo"
Quentyn (Quentyn), Gerris (Gerris), 1865399, "what you mean.�  �He died screaming,� said Arch.  Gerris put a hand on Quentyn"
Hizdahr (Hizdahr), Harzoo (Harzoo), 1865558, "I give King Harzoo a little smack with my hammer,� suggested the big man.  �Hizdahr"
Quentyn (Quentyn), Harzoo (Harzoo), 1865573, "King Harzoo a little smack with my hammer,� suggested the big man.  �Hizdahr,� said Quentyn"
Quentyn (Quentyn), Hizdahr (Hizdahr), 1865573, "King Harzoo a little smack with my hammer,� suggested the big man.  �Hizdahr,� said Quentyn"
