Eddard Encounters:
Eddard (Ned), Tywin (Tywin Lannister), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Robert (Robert), Eddard (Ned), 212612, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Eddard (Eddard), Jon (Jon Arryn), 212836, "king had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard"
Eddard (Ned), Lyanna (Lyanna), 213070, "taken another death to reconcile them; Lyanna�s death, and the grief they had shared over her passing.  This time, Ned"
Tywin (Tywin), Eddard (Ned), 213169, "time, Ned resolved to keep his temper. �Your Grace, the girl is scarcely more than a child. You are no Tywin"
Aerys (Aerys), Eddard (Ned), 213764, "Ned said, �the murder of children � it would be vile � unspeakable ��  �Unspeakable?� the king roared. �What Aerys"
Robert (Robert), Eddard (Ned), 214349, " Ned knew better than to defy him when the wrath was on him. If the years had not quenched Robert"
Robert (Usurper), Eddard (Ned), 215503, "tell you, Ned, I do not like this marriage. There are still those in the Seven Kingdoms who call me Usurper"
Robert (Robert), Eddard (Ned), 216245, "a sickly child.�  Ned was ready for that. �Yet we still must have a Warden of the East. If Robert"
Robert (Robert), Eddard (Ned), 216576, " �That is,� Ned finished quietly, watching, �unless you have already promised the honor to another.�  For a moment Robert"
Eddard (Ned), Jaime (Jaime Lannister), 216799, "Lannister, is it not?�  Robert kicked his horse back into motion and started down the ridge toward the barrows. Ned"
Eddard (Ned), Robert (Robert), 216799, "Lannister, is it not?�  Robert kicked his horse back into motion and started down the ridge toward the barrows. Ned"
Eddard (Ned), Jaime (Kingslayer), 216939, "rode on, eyes straight ahead. �Yes,� he said at last. A single hard word to end the matter.  �Kingslayer,� Ned"
Eddard (Ned), Jaime (Jaime), 217568, "looms eternal as Casterly Rock, so I doubt that Jaime will be succeeding anytime soon. Don�t vex me about this, Ned"
Robert (Robert), Eddard (Ned), 217667, "Ned, the stone has been set.�  �Your Grace, may I speak frankly?�  �I seem unable to stop you,� Robert"
Eddard (Ned), Aerys (Aerys Targaryen), 217907, "the Kingsguard, his life and fortune and honor all bound to mine.�  �As they were bound to Aerys Targaryen�s,� Ned"
Robert (Robert), Eddard (Ned), 218528, "for you or me.�  �We were not Sworn Brothers of the Kingsguard,� Ned said. The time had come for Robert"
Eddard (Ned), Rhaegar (Rhaegar), 218710, "Your Grace?�  �I won my crown there. How should I forget it?�  �You took a wound from Rhaegar,� Ned"
Eddard (Ned), Lyanna (Lyanna), 220469, "honor? Go down into your crypt and ask Lyanna about the dragon�s honor!�  �You avenged Lyanna at the Trident,� Ned"
Robert (Robert), Eddard (Ned), 220575, "Trident,� Ned said, halting beside the king. Promise me, Ned, she had whispered.  �That did not bring her back.� Robert"
Aerys (Aerys), Eddard (Ned), 221013, "gods, Your Grace � only for what I found when I rode into the throne room that day,� Ned said. �Aerys"
Eddard (Ned), Jaime (Jaime), 222364, "because he sat on my throne for a few moments?� He shook with laughter again. �Jaime was all of seventeen, Ned"
Robert (Robert), Eddard (Ned), 222469, "more than a boy.�  �Boy or man, he had no right to that throne.�  �Perhaps he was tired,� Robert"
Eddard (Ned), Robert (Robert), 223391, "wildness of his king and teach him wisdom. Robert would do what he pleased, as he always had, and nothing Ned"
Catelyn (Catelyn), Eddard (Ned), 223478, "he always had, and nothing Ned could say or do would change that. He belonged in Winterfell. He belonged with Catelyn"
Eddard (Eddard), Brandon (Bran), 223578, "with Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Eddard (Eddard), Catelyn (Catelyn), 223578, "with Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Tyrion (Tyrion), Eddard (Eddard Stark), 223690, "and set off after the king.      TYRION   The north went on forever.  Tyrion"
Tyrion (Tyrion), Eddard (Eddard Stark), 229817, "from Casterly Rock, and the book a rumination on the history and properties of dragons. With Lord Eddard Stark�s permission, Tyrion"
Eddard (Ned), Tyrion (Tyrion Lannister), 242965, "into the flames.  Tyrion Lannister smiled sadly and went to bed.      CATELYN   Ned"
Luwin (Maester Luwin), Eddard (Ned), 243019, "to bed.      CATELYN   Ned and the girls were eight days gone when Maester Luwin"
Brandon (Bran), Eddard (Ned), 243049, "CATELYN   Ned and the girls were eight days gone when Maester Luwin came to her one night in Bran"
Catelyn (Catelyn), Eddard (Eddard), 243908, "rat, she thought, he would not let go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn"
Brandon (Bran), Eddard (Eddard), 243953, "go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Eddard (Eddard), Hullen (Hullen), 244480, "of horse?� Her voice was a whip.  The maester was shaken. �Yes, my lady. Hullen rode south with Lord Eddard"
Luwin (Luwin), Eddard (Eddard), 244529, "was shaken. �Yes, my lady. Hullen rode south with Lord Eddard, so��  �My son lies here broken and dying, Luwin"
Eddard (Eddard), Hallis (Hallis Mollen), 256309, "him.�  �And how could he go unnoticed?� she said sharply.  Hallis Mollen looked abashed. �Between the horses Lord Eddard"
Eddard (Eddard), Hal (Hal), 258463, "killer, there could be others.�  �How many guards do you want, m�lady?� Hal asked.  �So long as Lord Eddard"
Robb (Robb), Eddard (Eddard), 258529, "asked.  �So long as Lord Eddard is away, my son is the master of Winterfell,� she told him.  Robb"
Theon (Theon), Eddard (Eddard), 259867, "a word in the wrong ears could mean their lives.�  �Lord Eddard is a second father to me,� said Theon"
Luwin (Maester Luwin), Eddard (Eddard), 259928, "Eddard is a second father to me,� said Theon Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin"
Septa (Septa), Eddard (Eddard Stark), 263829, "shall see what we shall see.      SANSA   Eddard Stark had left before dawn, Septa"
Sansa (Sansa), Eddard (Eddard Stark), 263852, "we shall see.      SANSA   Eddard Stark had left before dawn, Septa Mordane informed Sansa"
Barristan (Barristan), Eddard (Eddard Stark), 279445, "daughter of Eddard Stark. I am honored to know you, however irregular the manner of our meeting. I am Ser Barristan"
Jory (Jory), Eddard (Ned), 291909, " EDDARD   �They�ve found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory"
Vayon (Vayon), Eddard (Ned), 291929, " �They�ve found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory,� his steward Vayon"
Eddard (Ned), Jory (Jory), 291992, "men or Lannister�s?�  �It was Jory,� his steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned"
Eddard (Ned), Vayon (Vayon Poole), 291992, "men or Lannister�s?�  �It was Jory,� his steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned"
Arya (Arya), Eddard (Ned), 292034, "steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned said. His men had been searching for Arya"
Eddard (Ned), Jory (Jory), 292364, "informed the queen when Jory brought her in. She�s being taken directly before the king ��  �Damn that woman!� Ned"
Sansa (Sansa), Eddard (Ned), 292404, "in. She�s being taken directly before the king ��  �Damn that woman!� Ned said, striding to the door. �Find Sansa"
Eddard (Ned), Raymun (Raymun), 293740, "for them, tensions burned hot and heavy.  The king had appropriated Ser Raymun�s audience chamber, and that was where Ned"
Robert (Robert), Eddard (Ned), 293842, "where Ned found them. The room was crowded when he burst in. Too crowded, he thought; left alone, he and Robert"
Eddard (Ned), Arya (Arya), 294233, "arm.  Arya stood in the center of the room, alone but for Jory Cassel, every eye upon her. �Arya,� Ned"
Eddard (Ned), Jory (Jory Cassel), 294233, "arm.  Arya stood in the center of the room, alone but for Jory Cassel, every eye upon her. �Arya,� Ned"
Eddard (Ned), Sandor (Sandor Clegane), 295314, "Clegane were missing, leading searches north of the Trident. �Why was I not told that my daughter had been found?� Ned"
Robert (Robert), Eddard (Ned), 295404, "been found?� Ned demanded, his voice ringing. �Why was she not brought to me at once?�  He spoke to Robert"
Eddard (Ned), Arya (Arya), 296210, "clubs while you set your wolf on him.�  �That�s not how it was,� Arya said, close to tears again. Ned"
Joffrey (Prince Joffrey), Eddard (Ned), 296267, "it was,� Arya said, close to tears again. Ned put a hand on her shoulder.  �Yes it is!� Prince Joffrey"
Eddard (Ned), Joffrey (Prince Joffrey), 296346, "shoulder.  �Yes it is!� Prince Joffrey insisted. �They all attacked me, and she threw Lion�s Tooth in the river!� Ned"
Arya (Arya), Eddard (Ned), 296396, "me, and she threw Lion�s Tooth in the river!� Ned noticed that he did not so much as glance at Arya"
Eddard (Ned), Arya (Arya), 296861, "�When she is done, you will have your turn. Until then, hold your tongue.�  As Arya began her story, Ned"
Vayon (Vayon), Eddard (Ned), 296923, "your tongue.�  As Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon"
Sansa (Sansa), Eddard (Ned), 296946, "Arya began her story, Ned heard the door open behind him. He glanced back and saw Vayon Poole enter with Sansa"
Joffrey (Prince Joffrey), Eddard (Ned), 297586, "river.� As the door swung shut behind him, Ned heard him say, �Lion�s Tooth,� and guffaw once more.  Prince Joffrey"
Sansa (Sansa), Eddard (Ned), 297923, "make of this? He says one thing, she says another.�  �They were not the only ones present,� Ned said. �Sansa"
Eddard (Ned), Sansa (Sansa), 297940, "He says one thing, she says another.�  �They were not the only ones present,� Ned said. �Sansa, come here.� Ned"
Arya (Arya), Eddard (Ned), 297990, "not the only ones present,� Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Eddard (Ned), Arya (Arya), 298593, "sister like an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Eddard (Ned), Sansa (Sansa), 298593, "sister like an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Jory (Jory), Eddard (Ned), 298607, "an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory"
Sansa (Sansa), Eddard (Ned), 298649, "ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa"
Eddard (Ned), Jory (Jory), 298677, "liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa was pale and shaking as Ned"
Eddard (Ned), Sansa (Sansa), 298677, "liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa was pale and shaking as Ned"
Arya (Arya), Eddard (Ned), 298760, "and shaking as Ned lifted her back to her feet. �Are you hurt?� he asked, but she was staring at Arya"
Eddard (Ned), Robert (Robert Baratheon), 299265, "his life.�  Robert Baratheon looked at his eldest son. �So he will. Perhaps they will teach him a lesson. Ned"
Robert (Robert), Eddard (Ned), 299396, "is disciplined. I will do the same with my son.�  �Gladly, Your Grace,� Ned said with vast relief.  Robert"
Arya (Arya), Eddard (Ned), 299639, "savaged your son?�  The king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya"
Jory (Jory), Eddard (Ned), 299653, " The king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya tense in Jory"
Eddard (Ned), Ilyn (Ilyn), 300522, "did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Eddard (Ned), Robert (Robert), 300522, "did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Eddard (Ned), Cersei (Cersei), 301672, "them for a long moment, then turned his eyes on his wife. �Damn you, Cersei,� he said with loathing.  Ned"
Sansa (Sansa), Eddard (Ned), 301717, "turned his eyes on his wife. �Damn you, Cersei,� he said with loathing.  Ned stood, gently disengaging himself from Sansa"
Eddard (Ned), Robert (Robert), 301931, "a voice cold and sharp as steel. �At least have the courage to do it yourself.�  Robert looked at Ned"
Eddard (Ned), Barristan (Barristan Selmy), 302286, "is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned"
Eddard (Ned), Ilyn (Ilyn Payne), 302286, "is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned"
