Jon Encounters:
Jon (Jon), Joffrey (Prince Joffrey), 1101428, "charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Jon (Jon), Robert (Robert), 1101428, "charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Eddard (Eddard), Jon (Jon), 1101692, "it�s a lie,� Jon insisted. How could they think his father was a traitor, had they all gone mad? Lord Eddard"
Jon (Jon), Eddard (Eddard), 1102278, "be allowed to take the black and join us here. Gods knows, we need men of Lord Eddard�s ability.�  Jon"
Jon (Jon), Robb (Robb), 1102728, "Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik in the yard. Jon"
Jon (Jon), Rodrik (Ser Rodrik), 1102728, "Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik in the yard. Jon"
Jon (Jon), Catelyn (Lady Stark), 1103113, "visited us. It was a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon"
Tyrion (Tyrion), Jon (Jon), 1103142, "a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon reminded him sharply. Tyrion"
Eddard (Eddard), Jon (Jon), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Jon (Jon), Hobb (Hobb), 1105466, "Hobb had cooked up a venison stew, thick with barley, onions, and carrots. When he spooned an extra portion onto Jon"
Jon (Jon), Grenn (Grenn), 1105859, "we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Jon (Jon), Pyp (Pyp), 1105859, "we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Jon (Jon), Samwell (Sam), 1105859, "we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Pyp (Pyp), Jon (Jon), 1106423, "men around him.  In the blink of an eye, Jon had vaulted onto the table, dagger in his hand. Pyp"
Jon (Jon), Alliser (Ser Alliser), 1106662, "kicking the bowl from Ser Alliser�s hand. Stew went flying everywhere, spattering the brothers. Thorne recoiled. People were shouting, but Jon"
Alliser (Ser Alliser), Jon (Jon Snow), 1106711, "everywhere, spattering the brothers. Thorne recoiled. People were shouting, but Jon Snow did not hear them. He lunged at Ser Alliser"
Jon (Jon), Alliser (Ser Alliser), 1106819, "Ser Alliser�s face with the dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon"
Jon (Jon), Samwell (Sam), 1106819, "Ser Alliser�s face with the dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon"
Pyp (Pyp), Jon (Jon), 1106845, "dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon could get around him, Pyp"
Grenn (Grenn), Jon (Jon), 1106895, "himself between them and before Jon could get around him, Pyp was on his back clinging like a monkey, and Grenn"
Aemon (Aemon), Jon (Jon), 1110919, "table laden with papers. Mormont�s raven was flapping overhead, screaming, �Corn, corn, corn, corn.� Jon felt as blind as Maester Aemon"
Jon (Jon), Hobb (Finger), 1112721, "sleeve, a pale snake with a black five-fingered head. Ghost pounced and got it between his teeth. Finger bones crunched. Jon"
Jon (Jon), Jeor (Bear), 1114210, "from the Old Bear�s fingers. The flame flickered and almost died. �Burn!� the raven cawed. �Burn, burn, burn!�  Spinning, Jon"
Jon (Lord Arryn), Lysa (Lysa), 1182553, "the first time. �Is there word from the Eyrie? I wrote to Aunt Lysa, asking help. Has she called Lord Arryn"
Jon (Jon), Arthur (Arthur Dayne), 1237783, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Jon (Jon), Robert (Robert), 1237783, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Jon (Jon), Yohn (Bronze Yohn Royce), 1237783, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Hunter (Lord Hunter), Jon (Jon), 1237803, "the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon and old Lord Hunter"
Barristan (Barristan), Jon (Jon), 1237865, " Robert had been jesting with Jon and old Lord Hunter as the prince circled the field after unhorsing Ser Barristan"
Eddard (Ned), Jon (Jon), 1247487, "your days on the Wall, with your brother and that baseborn son of yours.�  The thought of Jon filled Ned"
Stannis (Stannis), Jon (Lord Arryn), 1273050, "making a eunuch out of him, and when Lord Arryn said the child was going to Dragonstone to foster with Stannis"
Jon (Jon), Catelyn (Catelyn), 1273958, "name it Walder or Walda.�  Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon"
Jon (Jon), Walder (Walder), 1273958, "name it Walder or Walda.�  Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon"
Stannis (Lord Stannis), Jon (Jon Arryn), 1274010, "with what Lady Frey might choose to name her child. �Jon Arryn was going to foster his son with Lord Stannis"
Jon (Snow), Tywin (Tywin), 1278085, "good or ill, her son had thrown the dice.      JON   �Are you well, Snow"
Jeor (Lord Mormont), Jon (Snow), 1278100, "ill, her son had thrown the dice.      JON   �Are you well, Snow?� Lord Mormont"
Jon (Jon), Jeor (Lord Mormont), 1278176, " �Are you well, Snow?� Lord Mormont asked, scowling.  �Well,� his raven squawked. �Well.�  �I am, my lord,� Jon"
Aemon (Aemon), Jon (Jon), 1279174, "say, my lord.� It was not the thought of scars that troubled Jon; it was the rest of it. Maester Aemon"
Jon (Jon), Jeor (Bear), 1279826, "the Old Bear said. �They found no sign of your uncle, no more than the others did.�  �I know.� Jon"
Jon (Jon), Barristan (Barristan), 1281842, "disgust.  The raven laughed shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear�s best hope, Jon"
Jon (Jon), Jeor (Bear), 1281842, "disgust.  The raven laughed shrilly. �Boy, boy, boy, boy.�  Ser Barristan had been the Old Bear�s best hope, Jon"
Robb (Robb), Jon (Jon), 1282524, "enough.�  And you tell me what you want me to know, and that�s less, Jon thought resentfully. His brother Robb"
Jon (Jon), Aemon (Aemon), 1282715, "breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Jon (Jon), Samwell (Samwell Tarly), 1282715, "breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Jon (Jon), Robb (Robb), 1282939, "concern. It troubled him more than he could say. Robb was marching and he was not. No matter how often Jon"
Jon (Snow), Jeor (Bear), 1283128, "still felt craven.  �Corn,� the raven was crying. �Corn, corn.�  �Oh, be quiet,� the Old Bear told it. �Snow"
Aemon (Aemon), Jon (Snow), 1283157, "the raven was crying. �Corn, corn.�  �Oh, be quiet,� the Old Bear told it. �Snow, how soon does Maester Aemon"
Jon (Jon), Aemon (Aemon), 1283210, "Old Bear told it. �Snow, how soon does Maester Aemon say you�ll have use of that hand back?�  �Soon,� Jon"
Jeor (Lord Mormont), Jon (Jon), 1283268, "say you�ll have use of that hand back?�  �Soon,� Jon replied.  �Good.� On the table between them, Lord Mormont"
Brandon (Bran), Jon (Jon), 1285856, "I thought a white wolf more apt. One of our builders is a fair stonecarver.�  When Jon had been Bran"
Jon (Jon), Eddard (Eddard), 1286073, "feats changed with every dreaming, but quite often he imagined saving his father�s life. Afterward Lord Eddard would declare that Jon"
Eddard (Eddard), Jon (Jon), 1288313, "and he was, and yet �  He is not my father. The thought leapt unbidden to Jon�s mind. Lord Eddard"
Jon (Jon), Endrew (Endrew), 1289273, "your two-handed strikes as well. Ser Endrew can show you some moves, when your burns have healed.�  �Ser Endrew?� Jon"
Endrew (Endrew), Jon (Jon), 1289309, "show you some moves, when your burns have healed.�  �Ser Endrew?� Jon did not know the name.  �Ser Endrew"
Jon (Jon), Alliser (Alliser Thorne), 1289473, "his way from the Shadow Tower to assume the duties of master-at-arms. Ser Alliser Thorne left yestermorn for Eastwatch-by-the-Sea.�  Jon"
Jon (Jon), Alliser (Ser Alliser), 1289932, "Alliser�s a knight, highborn, anointed, with old friends at court, altogether harder to ignore than a glorified crow.�  �Crow.� Jon"
Jon (Jon), Pyp (Pyp), 1292063, "them. No sooner did he emerge than Pyp called out, �Well, come about, let�s have a look.�  �At what?� Jon"
Grenn (Grenn), Jon (Jon), 1292145, "a look.�  �At what?� Jon said.  Toad sidled close. �Your rosy butt cheeks, what else?�  �The sword,� Grenn"
Jon (Jon), Grenn (Grenn), 1292186, "sidled close. �Your rosy butt cheeks, what else?�  �The sword,� Grenn stated. �We want to see the sword.�  Jon"
Pyp (Pyp), Jon (Jon), 1292237, "sword,� Grenn stated. �We want to see the sword.�  Jon raked them with an accusing look. �You knew.�  Pyp"
Grenn (Grenn), Jon (Jon), 1292278, "sword.�  Jon raked them with an accusing look. �You knew.�  Pyp grinned. �We�re not all as dumb as Grenn"
Jon (Lord Snow), Pyp (Pyp), 1293220, "trying to shave.�  Pyp grinned. �The Night�s Watch is thousands of years old,� he said, �but I�ll wager Lord Snow"
Hobb (Hobb), Jon (Jon), 1294243, "dead; even arms and armor offered small protection.  That grim thought soured Jon�s fragile mood. �I need to see Hobb"
Jeor (Bear), Jon (Jon), 1294262, "armor offered small protection.  That grim thought soured Jon�s fragile mood. �I need to see Hobb about the Old Bear"
Jon (Jon), Pyp (Pyp), 1294738, "could they hope to comprehend? He turned away from them abruptly and strode off, sullen. Pyp called after him, but Jon"
Samwell (Samwell), Jon (Jon), 1295642, "apart from the others in the litter. He was different, so they drove him out.  �Jon?� He looked up. Samwell"
Jon (Jon), Samwell (Sam), 1295801, "were red, and he was wrapped in a heavy fur cloak that made him look ready for hibernation.  �Sam.� Jon"
Samwell (Sam), Jon (Jon), 1295890, "�Sam.� Jon stood. �What is it? Do you want to see the sword?� If the others had known, no doubt Sam"
Jon (Jon), Aemon (Aemon), 1296312, "� ah � Maester Aemon wants to see you.�  It was not time for his bandages to be changed. Jon"
Samwell (Sam), Jon (Jon), 1296358, "to see you.�  It was not time for his bandages to be changed. Jon frowned suspiciously. �Why?� he demanded. Sam"
Jon (Jon), Samwell (Sam), 1296432, "be changed. Jon frowned suspiciously. �Why?� he demanded. Sam looked miserable. That was answer enough. �You told him, didn�t you?� Jon"
Samwell (Sam), Jon (Jon), 1296681, "one else sees ��  �He�s blind,� Jon pointed out forcefully, disgusted. �I can find the way myself.� He left Sam"
Jon (Jon), Samwell (Sam), 1296957, "they shuffled from cage to cage. �Sam said you wanted me?�  The maester nodded. �I did indeed. Clydas, give Jon"
Aemon (Aemon), Jon (Jon), 1297136, "me.� The hunched, pink-eyed brother handed Jon the bucket and scurried down the ladder. �Toss the meat into the cages,� Aemon"
Jon (Jon), Aemon (Aemon), 1297187, "scurried down the ladder. �Toss the meat into the cages,� Aemon instructed him. �The birds will do the rest.�  Jon"
Jeor (Lord Mormont), Jon (Jon), 1297705, "birds fought over a choice piece. Quickly Jon grabbed a second handful and threw it in after the first. �Lord Mormont"
Jon (Jon), Aemon (Aemon), 1299106, "ever wonder why the men of the Night�s Watch take no wives and father no children?� Maester Aemon asked.  Jon"
Eddard (Eddard), Jon (Jon), 1299781, "and those he loves on the other, what would he do?�  Jon hesitated. He wanted to say that Lord Eddard"
Aemon (Aemon), Jon (Jon), 1302822, "know,� Jon said bitterly. �No one knows. Even if I am his bastard, he�s still my father ��  Maester Aemon"
Jon (Jon), Aemon (Aemon), 1302873, "I am his bastard, he�s still my father ��  Maester Aemon sighed. �Have you heard nothing I�ve told you, Jon"
Jon (Jon), Aemon (Aemon), 1304259, "his uncle, or his father, depending on which tale you believe. Aemon, he called me ��  �Aemon � Targaryen?� Jon"
Jon (Jon), Arya (Arya), 1417254, "chasing a rolling hoop. Arya stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon"
Jon (Jon), Brandon (Bran), 1417254, "chasing a rolling hoop. Arya stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon"
Rickon (Rickon), Jon (Jon), 1417284, "stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon and their baby brother Rickon"
Brandon (Bran), Jon (Jon), 1417341, "at hoops with Bran and Jon and their baby brother Rickon. She wondered how big Rickon had grown, and whether Bran"
Jon (Jon), Brandon (Bran), 1417387, "brother Rickon. She wondered how big Rickon had grown, and whether Bran was sad. She would have given anything if Jon"
Jon (Jon), Rickon (Rickon), 1417387, "brother Rickon. She wondered how big Rickon had grown, and whether Bran was sad. She would have given anything if Jon"
Jon (Jon), Luwin (Luwin), 1438352, "He was sad.�  �And why was that?� Luwin peered through his tube.  �It was something to do about Jon"
Hodor (Hodor), Jon (Jon), 1438451, "do about Jon, I think.� The dream had been deeply disturbing, more so than any of the other crow dreams. �Hodor"
Jon (Jon), Robb (Robb), 1441010, "crypts. It had been before, for certain. When he was little, he used to play down here with Robb and Jon"
Jon (Jon), Nan (Old Nan), 1442802, "to him. The maester had told him the stories, and Old Nan had made them come alive. �That one is Jon"
Jon (Jon), Samwell (Sam), 1519752, "moon peering over his shoulder. He threw a giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon"
Samwell (Sam), Jon (Jon), 1519769, "his shoulder. He threw a giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon, you can�t,� Sam"
Jon (Jon), Samwell (Sam), 1519830, "my way, Sam.�  �Jon, you can�t,� Sam said. �I won�t let you.�  �I would sooner not hurt you,� Jon"
Samwell (Sam), Jon (Jon), 1519857, "you can�t,� Sam said. �I won�t let you.�  �I would sooner not hurt you,� Jon told him. �Move aside, Sam"
Jon (Jon), Samwell (Sam), 1519936, "�Move aside, Sam, or I�ll ride you down.�  �You won�t. You have to listen to me. Please ��  Jon"
Samwell (Sam), Jon (Jon), 1520018, "me. Please ��  Jon put his spurs to horseflesh, and the mare bolted for the door. For an instant Sam"
Jon (Jon), Jeor (Bear), 1521488, "they would not guess where he was going.  The Old Bear was accustomed to rise at first light, so Jon"
Samwell (Sam), Jon (Jon), 1521572, "so Jon had until dawn to put as many leagues as he could between him and the Wall � if Sam"
Jon (Jon), Samwell (Sam Tarly), 1521662, "Wall � if Sam Tarly did not betray him. The fat boy was dutiful and easily frightened, but he loved Jon"
Samwell (Sam), Jon (Jon), 1521697, "not betray him. The fat boy was dutiful and easily frightened, but he loved Jon like a brother. If questioned, Sam"
Jon (Jon), Samwell (Sam), 1521742, "and easily frightened, but he loved Jon like a brother. If questioned, Sam would doubtless tell them the truth, but Jon"
Jeor (Bear), Jon (Jon), 1521887, "front of the King�s Tower to wake Mormont from sleep.  When Jon did not appear to fetch the Old Bear"
Jorah (Jorah), Jon (Jon), 1522071, "been hard to abandon it, but Jon was not so lost to honor as to take it with him. Even Jorah"
Jon (Jon), Jeor (Lord Mormont), 1522196, "had not done that, when he fled in disgrace. Doubtless Lord Mormont would find someone more worthy of the blade. Jon"
Jon (Jon), Aemon (Aemon), 1523701, "and holdfast north of the Neck, and men would soon be watching for him. Once Maester Aemon�s ravens took flight, Jon"
Brandon (Bran), Jon (Jon), 1523764, "for him. Once Maester Aemon�s ravens took flight, Jon knew he would find no safe haven. Not even at Winterfell. Bran"
Jon (Jon), Brandon (Bran), 1523862, "Bran might want to let him in, but Maester Luwin had better sense. He would bar the gates and send Jon"
Jon (Jon), Luwin (Maester Luwin), 1523862, "Bran might want to let him in, but Maester Luwin had better sense. He would bar the gates and send Jon"
Jon (Jon), Tyrion (Tyrion Lannister), 1524998, "too well.  Tyrion Lannister had claimed that most men would rather deny a hard truth than face it, but Jon"
Jon (Jon), Robb (Robb), 1525635, "He remembered Robb as he had last seen him, standing in the yard with snow melting in his auburn hair. Jon"
Robb (Robb), Jon (Jon), 1525720, "his auburn hair. Jon would have to come to him in secret, disguised. He tried to imagine the look on Robb"
Jon (Jon), Brandon (Bran), 1526215, "new.� Desmond and Fat Tom had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
Jon (Jon), Desmond (Desmond), 1526215, "new.� Desmond and Fat Tom had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
Jon (Jon), Tom (Fat Tom), 1526215, "new.� Desmond and Fat Tom had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
Theon (Theon), Jon (Jon), 1526310, "and Jon had to remind him to keep his pony in hand. He remembered the look on Father�s face when Theon"
Halder (Halder), Jon (Jon), 1532201, "digging for buried treasure.� Toad�s shrill laughter boomed through the trees. Jon�s mare snorted.  �Keep quiet, all of you,� Halder"
Jon (Jon), Grenn (Grenn), 1532403, " �You can�t hear yourself fart.�  �I can too,� Grenn insisted.  �Quiet!�  They all fell silent, listening. Jon"
Samwell (Sam), Jon (Jon), 1532441, " �I can too,� Grenn insisted.  �Quiet!�  They all fell silent, listening. Jon found himself holding his breath. Sam"
Jeor (Bear), Jon (Jon), 1532485, "They all fell silent, listening. Jon found himself holding his breath. Sam, he thought. He hadn�t gone to the Old Bear"
Pyp (Pyp), Jon (Jon), 1532819, "stretch on and on. From where Jon crouched, he could see the legs of their horses through the branches. Finally Pyp"
Halder (Halder), Jon (Jon), 1533177, "rustled, and Ghost came bounding out of the shadows, so suddenly that Jon�s mare started and gave a whinny. �There!� Halder"
Jon (Jon), Halder (Halder), 1533221, "so suddenly that Jon�s mare started and gave a whinny. �There!� Halder shouted.  �I heard it too!�  �Traitor,� Jon"
Pyp (Pyp), Jon (Jon), 1533391, "head to slide off through the trees, but they were on him before he had gone ten feet.  �Jon!� Pyp"
Grenn (Grenn), Jon (Jon), 1533428, "but they were on him before he had gone ten feet.  �Jon!� Pyp shouted after him.  �Pull up,� Grenn"
Jon (Jon), Grenn (Grenn), 1533466, "gone ten feet.  �Jon!� Pyp shouted after him.  �Pull up,� Grenn said. �You can�t outrun us all.�  Jon"
Jon (Jon), Pyp (Pyp), 1533466, "gone ten feet.  �Jon!� Pyp shouted after him.  �Pull up,� Grenn said. �You can�t outrun us all.�  Jon"
Jon (Jon), Halder (Halder), 1533692, "�One against seven?� Halder gave a signal. The boys spread out, surrounding him.  �What do you want with me?� Jon"
Pyp (Pyp), Jon (Jon), 1533752, "him.  �What do you want with me?� Jon demanded.  �We want to take you back where you belong,� Pyp"
Jon (Jon), Grenn (Grenn), 1534084, "�I would not,� Grenn said. �I�m no oathbreaker. I said the words and I meant them.�  �So did I,� Jon"
Robb (Robb), Jon (Jon), 1534169, "meant them.�  �So did I,� Jon told them. �Don�t you understand? They murdered my father. It�s war, my brother Robb"
Pyp (Pyp), Jon (Jon), 1534447, "the words, you can�t leave, no matter what.�  �I have to,� Jon said fervently.  �You said the words,� Pyp"
Jon (Jon), Halder (Halder), 1534846, "harder.  �I am the sword in the darkness,� Halder intoned.  �The watcher on the walls,� piped Toad.  Jon"
Pyp (Pyp), Jon (Jon), 1534903, " �The watcher on the walls,� piped Toad.  Jon cursed them all to their faces. They took no notice. Pyp"
Pyp (Pyp), Jon (Jon), 1535161, "the shield that guards the realms of men.�  �Stay back,� Jon warned him, brandishing his sword. �I mean it, Pyp"
Jon (Jon), Halder (Halder), 1535576, "Halder trotted in from the left.  �� and all the nights to come,� finished Pyp. He reached over for Jon"
Jon (Jon), Pyp (Pyp), 1535576, "Halder trotted in from the left.  �� and all the nights to come,� finished Pyp. He reached over for Jon"
Jon (Jon), Halder (Halder), 1535922, "peaceful?� asked Halder.  �I won�t run, if that�s what you mean.� Ghost moved out from under the trees and Jon"
Jon (Jon), Jeor (Bear), 1536145, "�If we�re not back before first light, the Old Bear will have all our heads.�  Of the ride back, Jon"
Pyp (Pyp), Jon (Jon Snow), 1536255, "the ride back, Jon Snow remembered little. It seemed shorter than the journey south, perhaps because his mind was elsewhere. Pyp"
Pyp (Pyp), Jon (Jon), 1537511, "rose and brushed himself off. �I � I�m glad they found you, Jon.�  �I�m not,� Jon said, dismounting.  Pyp"
Hobb (Finger), Jon (Jon), 1537806, "it on, thanks to Lord Snow.�  When day broke, Jon walked to the kitchens as he did every dawn. Three-Finger"
Jeor (Bear), Jon (Jon), 1538230, "his shoulders, muttering, �Corn, corn, corn.� The bird shrieked when Jon entered. �Put the food on the table,� the Old Bear"
Jon (Jon), Jeor (Bear), 1538277, "when Jon entered. �Put the food on the table,� the Old Bear said, glancing up. �I�ll have some beer.�  Jon"
Hobb (Hobb), Jon (Jon), 1538375, "beer.�  Jon opened a shuttered window, took the flagon of beer off the outside ledge, and filled a horn. Hobb"
Jon (Jon), Hobb (Hobb), 1538428, "beer off the outside ledge, and filled a horn. Hobb had given him a lemon, still cold from the Wall. Jon"
Jeor (Bear), Jon (Jon), 1539132, "tiring?�  Jon�s throat was dry. �You know?�  �Know,� the raven echoed from Mormont�s shoulder. �Know.�  The Old Bear"
Aemon (Aemon), Jon (Snow), 1539246, "snorted. �Do you think they chose me Lord Commander of the Night�s Watch because I�m dumb as a stump, Snow? Aemon"
Jon (Snow), Jeor (Commander Mormont), 1542222, "The words would not come. �I don�t know.�  �I do,� said Lord Commander Mormont. �The cold winds are rising, Snow"
Cotter (Cotter), Jon (Snow), 1542269, "know.�  �I do,� said Lord Commander Mormont. �The cold winds are rising, Snow. Beyond the Wall, the shadows lengthen. Cotter"
Jon (Jon), Benjen (Jen), 1543026, "Jen,� the raven squawked, bobbing its head, bits of egg dribbling from its beak. �Ben Jen. Ben Jen.�  �No,� Jon"
Benjen (Ben), Jon (Jon), 1544192, "words sent a chill of excitement down Jon�s back. �Beyond the Wall?�  �You heard me. I mean to find Ben"
Robb (Robb), Jon (Jon Snow), 1544929, "who wants to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb"
Arya (Arya), Jon (Jon Snow), 1544935, "wants to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya"
Brandon (Bran), Jon (Jon Snow), 1544941, "to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
